Player,Team,GP,RzPa,RzRu,Comp%,Pa20+,Ru20+,Snap/G,FP/Snap
Aaron Rodgers,GBP,11,57,5,60.51%,26,0,69.55,0.3


Matthew Stafford,DET,11,52,4,64.88%,20,0,64.36,0.28
Matt Schaub,BAL,1,6,0,58.82%,1,0,59,0.28
Ryan Tannehill,MIA,11,58,1,62.11%,27,0,64.27,0.27
Blake Bortles,JAC,11,62,5,57.01%,36,2,68.82,0.28
Marcus Mariota,TEN,9,37,2,62.63%,26,2,65.11,0.28
Matt Ryan,ATL,11,56,3,65.90%,23,0,72,0.23
Jameis Winston,TBB,11,53,6,58.00%,31,1,68.82,0.26
Russell Wilson,SEA,11,34,6,67.69%,25,2,66.18,0.29
Teddy Bridgewater,MIN,11,34,5,65.20%,12,0,63.64,0.2
Ryan Fitzpatrick,NYJ,11,47,7,58.50%,25,0,63.27,0.28
Eli Manning,NYG,11,56,4,62.99%,17,0,69.18,0.27
Blaine Gabbert,SFO,3,12,1,65.26%,5,0,58,0.29
Jay Cutler,CHI,10,56,3,63.17%,23,1,66.8,0.25
Carson Palmer,ARI,11,59,2,63.59%,30,0,67.64,0.32
Case Keenum,STL,3,0,0,46.15%,1,0,22,0.08
Andy Dalton,CIN,11,52,10,65.75%,26,0,67.18,0.31
Josh McCown,CLE,8,43,5,63.70%,15,0,63.63,0.27
Brian Hoyer,HOU,8,33,0,61.36%,14,0,58.88,0.28
Tyrod Taylor,BUF,9,21,6,66.00%,18,4,64.78,0.29
Peyton Manning,DEN,9,34,0,59.94%,12,0,62.67,0.19
Philip Rivers,SDC,11,56,0,68.53%,22,0,72.36,0.28
Alex Smith,KCC,11,50,5,63.84%,15,0,64.91,0.27
Derek Carr,OAK,11,40,2,63.49%,20,1,61.27,0.31
Cam Newton,CAR,11,53,20,57.06%,22,1,68.82,0.33
Drew Brees,NOS,10,47,2,68.12%,30,0,72.3,0.28
Sam Bradford,PHI,9,39,0,63.88%,17,0,71,0.2
Tom Brady,NEP,11,69,5,65.19%,27,0,70.09,0.34
Andrew Luck,IND,7,36,6,55.29%,12,1,72.57,0.28
Ben Roethlisberger,PIT,7,38,4,66.54%,11,0,65,0.31
Matt Cassel,DAL,1,16,1,63.04%,7,1,289,0.21
Kirk Cousins,WAS,11,54,4,68.37%,20,0,66.91,0.26