Player,Salary,Opp,GP,PAYDS,PATD,RUYDS,RUTD,REC,RZATT,RZTAR,TAR,REYDS,RETD,FPTS
Aaron Rodgers,$7.5K,@ DEN,6,1491,15,160,0,0,4,0,0,0,0,140.64
Michael Vick,$5.0K,vs. CIN,5,371,2,99,0,0,0,0,0,0,0,34.74
Philip Rivers,$6.6K,@ BAL,7,2453,15,2,0,0,0,0,0,0,0,156.32
Tom Brady,$8.3K,vs. MIA,6,2054,16,19,2,0,5,0,0,0,0,161.06
Drew Brees,$6.7K,vs. NYG,6,1871,8,-1,0,0,1,0,0,0,0,103.74
Jay Cutler,$5.2K,vs. MIN,5,1231,7,82,0,0,2,0,0,0,0,85.44
Alex Smith,$5.0K,vs. DET,7,1824,7,124,0,0,1,0,0,0,0,118.36
Joe Flacco,$5.5K,vs. SDC,7,1857,9,4,2,0,3,0,0,0,0,118.68
Eli Manning,$6.6K,@ NOS,7,1776,11,48,0,0,4,0,0,0,0,117.84
Matthew Stafford,$5.8K,@ KCC,7,1866,12,62,0,1,1,0,1,-6,0,122.24
Matt Ryan,$7.1K,vs. TBB,7,2002,9,49,0,0,1,0,0,0,0,117.98
Ben Roethlisberger,$6.7K,vs. CIN,3,912,4,-1,0,0,0,0,0,0,0,59.38
Tony Romo,$6.4K,vs. ATL,2,551,3,11,0,0,0,0,0,0,0,35.14
Matt Cassel,$5.0K,vs. SEA,1,227,1,4,0,0,0,0,0,0,0,10.48
Matt Hasselbeck,$5.0K,@ CAR,2,495,3,-2,0,0,1,0,0,0,0,34.6
Ryan Fitzpatrick,$5.2K,@ OAK,6,1472,11,112,1,0,5,0,0,0,0,118.08
Luke McCown,$5.0K,vs. NYG,2,335,0,0,0,0,0,0,0,0,0,15.4
Cam Newton,$6.8K,vs. IND,6,1275,9,245,4,0,10,0,0,0,0,133.5
Andy Dalton,$6.0K,@ PIT,6,1761,14,53,2,0,7,0,0,0,0,143.74
Colin Kaepernick,$5.0K,@ STL,7,1453,6,228,1,0,2,0,0,0,0,112.92
Ryan Mallett,$5.0K,vs. TEN,5,770,3,11,1,0,1,0,0,0,0,50.9
Peyton Manning,$6.4K,vs. GBP,6,1524,7,-4,0,0,0,0,0,0,0,81.56
Carson Palmer,$7.0K,@ CLE,7,2012,16,12,0,0,0,0,0,0,0,143.68
Josh McCown,$5.0K,vs. ARI,6,1686,8,68,1,0,4,0,0,0,0,111.24
Dan Orlovsky,$5.0K,@ KCC,1,191,1,0,0,0,0,0,0,0,0,10.64
Kellen Clemens,$5.0K,@ BAL,1,63,1,0,0,0,0,0,0,0,0,6.52
Andrew Luck,$7.4K,@ CAR,5,1398,11,127,0,0,2,0,0,0,0,110.62
Ryan Tannehill,$5.6K,@ NEP,6,1628,13,44,0,0,1,0,0,0,0,118.52
Brandon Weeden,$5.0K,vs. SEA,4,739,2,30,0,0,0,0,0,0,0,41.56
Russell Wilson,$6.3K,@ DAL,7,1668,8,271,0,0,3,0,0,0,0,124.82
Nick Foles,$5.1K,vs. SFO,6,1119,6,21,1,0,3,0,0,0,0,72.86
Brian Hoyer,$5.3K,vs. TEN,5,1346,11,19,0,0,0,0,0,0,0,98.74
Johnny Manziel,$5.0K,vs. ARI,3,381,3,41,0,0,2,0,0,0,0,31.34
Landry Jones,$5.1K,vs. CIN,2,377,3,-3,0,0,0,0,0,0,0,26.78
Jimmy Clausen,$5.0K,vs. MIN,2,184,0,8,0,0,0,0,0,0,0,7.16
Teddy Bridgewater,$5.1K,@ CHI,6,1339,5,55,1,0,3,0,0,0,0,82.06
Jimmy Garoppolo,$5.0K,vs. MIA,2,0,0,-4,0,0,0,0,0,0,0,-0.4
Zach Mettenberger,$5.1K,@ HOU,3,250,1,-1,0,0,0,0,0,0,0,11.9
Sean Renfree,$5.0K,vs. TBB,1,0,0,-4,0,0,0,0,0,0,0,-0.4
Derek Carr,$5.3K,vs. NYJ,6,1460,11,32,0,0,0,0,0,0,0,104.6
Matthew McGloin,$NaNM,N/A,1,142,2,0,0,0,0,0,0,0,0,11.68
Drew Stanton,$5.0K,@ CLE,2,10,0,-6,0,0,0,0,0,0,0,-0.2
Matthew Moore,$5.0K,@ NEP,1,14,0,-2,0,0,3,0,0,0,0,0.36
Tyler Murphy,$5.0K,vs. CIN,1,0,0,0,0,1,0,0,1,16,0,2.60
Marcus Mariota,$5.4K,@ HOU,5,1239,9,72,0,0,1,0,0,0,0,86.76
Jameis Winston,$5.2K,@ ATL,6,1471,9,67,1,0,1,0,0,0,0,104.54
Aaron Rodgers,"$7,500",Detroit Lions,8,1937,19,213,0,0,0,0,0,180.78
Michael Vick,"$5,000",Cleveland Browns,5,371,2,99,0,0,0,0,0,34.74
Tom Brady,"$8,600",New York Giants,8,2709,22,19,2,0,0,0,0,210.26
Drew Brees,"$7,400",Washington Redskins,8,2769,18,-1,1,0,0,0,0,183.66
Jay Cutler,"$5,100",St. Louis Rams,7,1787,10,91,1,0,0,0,0,124.58
Alex Smith,"$5,000",Denver Broncos,8,1969,9,202,1,0,0,0,0,145.96
Joe Flacco,"$5,500",Jacksonville Jaguars,8,2176,10,6,3,0,0,0,0,141.64
Eli Manning,"$6,700",New England Patriots,9,2339,19,47,0,0,0,0,0,170.26
Matthew Stafford,"$5,400",Green Bay Packers,8,2083,13,67,0,1,1,-6,0,133.42
Ben Roethlisberger,"$6,800",Cleveland Browns,5,1508,7,-1,0,0,0,0,0,93.22
Sam Bradford,"$5,700",Miami Dolphins,8,2061,10,31,0,0,0,0,0,117.54
Tony Romo,$0,N/A,2,551,3,11,0,0,0,0,0,35.14
Matt Cassel,"$5,000",Seattle Seahawks,3,623,4,64,0,0,0,0,0,46.32
Ryan Fitzpatrick,"$5,100",Buffalo Bills,8,1790,13,124,1,0,0,0,0,140
Luke McCown,"$5,000",Washington Redskins,2,335,0,0,0,0,0,0,0,15.4
Cam Newton,"$7,000",Tennessee Titans,8,1820,14,343,5,0,0,0,0,188.1
Andy Dalton,"$6,500",Houston Texans,8,2226,18,62,2,0,0,0,0,177.24
Shaun Hill,"$5,100",Oakland Raiders,1,15,0,-1,0,0,0,0,0,0.5
Chase Daniel,"$5,000",Denver Broncos,1,4,0,0,0,0,0,0,0,0.16
Tyrod Taylor,"$5,500",New York Jets,6,1278,10,231,2,1,1,4,0,129.62
Peyton Manning,"$6,200",Kansas City Chiefs,8,2145,9,-4,0,0,0,0,0,111.4
Carson Palmer,"$6,900",Seattle Seahawks,8,2386,20,18,0,0,0,0,0,174.24
Josh McCown,"$5,000",Pittsburgh Steelers,7,1897,11,86,1,0,0,0,0,131.48
Dan Orlovsky,"$5,000",Green Bay Packers,2,201,1,0,0,0,0,0,0,11.04
Joe Webb,"$5,000",Tennessee Titans,1,0,0,-1,0,0,0,0,0,-0.1
Ryan Tannehill,"$5,300",Philadelphia Eagles,8,2237,13,46,0,1,1,9,0,141.98
Brandon Weeden,"$5,000",Seattle Seahawks,4,739,2,30,0,0,0,0,0,41.56
Russell Wilson,"$5,900",Arizona Cardinals,8,1878,9,303,0,0,0,0,0,139.42
Nick Foles,"$5,000",Chicago Bears,8,1478,7,20,1,0,0,0,0,93.12
Kirk Cousins,"$5,200",New Orleans Saints,8,1954,10,17,2,0,0,0,0,132.86
Brian Hoyer,"$5,400",Cincinnati Bengals,6,1581,13,18,0,0,0,0,0,116.04
Geno Smith,"$5,000",Buffalo Bills,1,265,2,34,0,0,0,0,0,21
AJ McCarron,"$5,000",Houston Texans,1,0,0,-2,0,0,0,0,0,-0.2
Johnny Manziel,"$5,000",Pittsburgh Steelers,5,561,4,73,0,0,0,0,0,45.74
Landry Jones,"$5,300",Cleveland Browns,3,456,3,-3,0,0,0,0,0,29.94
Jimmy Clausen,"$5,000",St. Louis Rams,2,184,0,8,0,0,0,0,0,7.16
Teddy Bridgewater,"$5,100",Oakland Raiders,8,1670,6,93,2,0,0,0,0,109.1
E.J. Manuel,"$5,000",New York Jets,3,561,3,58,1,0,0,0,0,45.24
Jimmy Garoppolo,"$5,000",New York Giants,3,0,0,-5,0,0,0,0,0,-0.5
Blake Bortles,"$5,600",Baltimore Ravens,8,2193,17,178,0,0,0,0,0,168.52
Zach Mettenberger,"$5,000",Carolina Panthers,4,421,1,-1,0,0,0,0,0,19.74
Derek Carr,"$5,800",Minnesota Vikings,8,2094,19,33,0,0,0,0,0,161.06
Matthew McGloin,$0,N/A,1,142,2,0,0,0,0,0,0,11.68
Drew Stanton,"$5,000",Seattle Seahawks,2,10,0,-6,0,0,0,0,0,-0.2
B.J. Daniels,$0,N/A,1,0,0,0,0,1,1,12,0,2.2
Matthew Moore,"$5,000",Philadelphia Eagles,1,14,0,-2,0,0,0,0,0,0.36
Tyler Murphy,$0,N/A,1,0,0,0,0,1,1,16,0,2.6
Marcus Mariota,"$5,300",Carolina Panthers,6,1610,13,77,0,0,0,0,0,120.1
Jameis Winston,"$5,000",Dallas Cowboys,8,1897,10,115,3,0,0,0,0,145.38
Marcus Mariota,$5500,New England Patriots,11,2786,19,252,2,1,4,0,1,41,1,232.74
Aaron Rodgers,$7400,Oakland Raiders,13,3175,28,314,1,0,7,0,0,0,0,282.4
Michael Vick,$5000,Denver Broncos,5,371,2,99,0,0,0,0,0,0,0,34.74
Philip Rivers,$5500,Miami Dolphins,13,3977,23,23,0,0,1,0,0,0,0,248.38
Tom Brady,$7800,Tennessee Titans,13,4138,33,55,3,1,6,0,1,36,0,320.62
Drew Brees,$6600,Detroit Lions,12,3800,25,11,1,0,2,0,0,0,0,250.1
Jay Cutler,$5300,Minnesota Vikings,12,3027,16,168,1,0,4,0,0,0,0,204.88
Alex Smith,$5100,Baltimore Ravens,13,3034,15,366,2,0,6,0,0,0,0,235.96
Mark Sanchez,$5000,Arizona Cardinals,3,616,4,22,0,0,0,0,0,0,0,40.84
Joe Flacco,N/A,N/A,10,2791,14,23,3,0,4,0,0,0,0,178.94
Eli Manning,$5600,Carolina Panthers,13,3655,28,57,0,0,4,0,0,0,0,253.9
Matthew Stafford,$6100,New Orleans Saints,13,3409,24,139,1,1,4,0,1,-6,0,243.66
Matt Ryan,$5700,Jacksonville Jaguars,13,3705,17,62,0,0,3,0,0,0,0,209.4
Ben Roethlisberger,$6400,Denver Broncos,9,2989,15,34,0,0,4,0,0,0,0,189.96
Matt Schaub,$5000,Kansas City Chiefs,2,540,3,10,0,0,1,0,0,0,0,33.6
Sam Bradford,$5100,Arizona Cardinals,11,2664,14,33,0,0,0,0,0,0,0,156.86
Tony Romo,$5600,New York Jets,4,884,5,13,0,0,1,0,0,0,0,51.66
Matt Cassel,$5100,New York Jets,7,1238,5,78,0,0,1,0,0,0,0,76.32
Matt Hasselbeck,$5000,Houston Texans,6,1444,8,14,0,0,3,0,0,0,0,88.16
Ryan Fitzpatrick,$5400,Dallas Cowboys,13,3129,25,232,2,0,8,0,0,0,0,254.36
Luke McCown,N/A,N/A,2,335,0,0,0,0,0,0,0,0,0,15.4
Tarvaris Jackson,$5000,Cleveland Browns,2,9,0,-5,0,0,0,0,0,0,0,-0.14
Cam Newton,$7800,New York Giants,13,3062,28,480,7,0,23,0,0,0,0,318.48
Andy Dalton,$6400,San Francisco 49ers,13,3250,25,141,3,0,12,0,0,0,0,259.1
Charlie Whitehurst,$5000,Houston Texans,2,59,0,2,0,0,0,0,0,0,0,1.56
Blaine Gabbert,$5100,Cincinnati Bengals,5,1157,6,159,1,0,1,0,0,0,0,95.18
Colin Kaepernick,N/A,N/A,9,1615,6,256,1,0,2,0,0,0,0,122.2
Ryan Mallett,N/A,N/A,5,770,3,11,1,0,1,0,0,0,0,50.9
Shaun Hill,$5000,Chicago Bears,2,15,0,-1,0,0,0,0,0,0,0,0.5
Chase Daniel,$5000,Baltimore Ravens,1,4,0,0,0,0,0,0,0,0,0,0.16
Tyrod Taylor,$5600,Washington Redskins,11,2439,18,371,3,1,9,1,1,4,0,226.06
Peyton Manning,$5800,Pittsburgh Steelers,9,2180,9,-4,0,0,0,0,0,0,0,108.8
Carson Palmer,$7000,Philadelphia Eagles,13,4003,31,24,1,0,2,0,0,0,0,284.52
Derek Anderson,$5000,New York Giants,2,36,0,0,0,0,0,0,0,0,0,1.44
Josh McCown,N/A,N/A,8,2109,12,98,1,0,5,0,0,0,0,145.16
Dan Orlovsky,$5000,New Orleans Saints,2,201,1,0,0,0,0,0,0,0,0,11.04
Kellen Clemens,$5000,Miami Dolphins,1,63,1,0,0,0,0,0,0,0,0,6.52
Joe Webb,$5000,New York Giants,1,0,0,-1,0,0,0,0,0,0,0,-0.1
Andrew Luck,$6500,Houston Texans,7,1881,15,196,0,0,6,0,0,0,0,149.84
Ryan Tannehill,$5100,San Diego Chargers,13,3315,22,92,0,1,1,0,1,9,0,222.7
Brandon Weeden,$5000,Indianapolis Colts,4,739,2,30,0,0,0,0,0,0,0,41.56
Brock Osweiler,$5100,Pittsburgh Steelers,5,1140,5,37,0,0,3,0,0,0,0,69.3
Russell Wilson,$7000,Cleveland Browns,13,3289,26,456,1,0,8,0,0,0,0,284.16
Nick Foles,$5000,Seattle Seahawks,11,2052,7,20,1,0,3,0,0,0,0,111.08
Kirk Cousins,$5200,Buffalo Bills,13,3306,18,41,4,0,5,0,0,0,0,229.34
T.J. Yates,$5000,Indianapolis Colts,3,302,3,-7,0,0,3,0,0,0,0,25.38
Brian Hoyer,$5200,Indianapolis Colts,10,2357,18,44,0,0,1,0,0,0,0,165.68
Geno Smith,$5000,Dallas Cowboys,1,265,2,34,0,0,0,0,0,0,0,21
Case Keenum,$5000,Seattle Seahawks,2,260,1,2,0,0,0,0,0,0,0,11.6
Scott Tolzien,$5000,Oakland Raiders,1,0,0,-3,0,0,0,0,0,0,0,-0.3
AJ McCarron,$5400,San Francisco 49ers,4,302,2,6,0,0,0,0,0,0,0,21.68
Johnny Manziel,$5100,Seattle Seahawks,7,1203,6,105,0,0,4,0,0,0,0,82.62
Landry Jones,$5000,Denver Broncos,7,513,3,-5,0,0,0,0,0,0,0,30.02
Jimmy Clausen,$5000,Kansas City Chiefs,3,458,0,6,0,0,0,0,0,0,0,19.92
Teddy Bridgewater,$5100,Chicago Bears,13,2733,9,161,2,0,5,0,0,0,0,170.42
E.J. Manuel,$5000,Washington Redskins,3,561,3,58,1,0,2,0,0,0,0,45.24
Jimmy Garoppolo,$5000,Tennessee Titans,3,0,0,-5,0,0,0,0,0,0,0,-0.50
Blake Bortles,$6100,Atlanta Falcons,13,3524,30,261,1,0,7,0,0,0,0,282.06
Zach Mettenberger,$5000,New England Patriots,4,421,1,-1,0,0,0,0,0,0,0,19.74
Sean Renfree,$5000,Jacksonville Jaguars,2,11,0,-4,0,0,0,0,0,0,0,-0.96
Derek Carr,$5600,Green Bay Packers,13,3313,28,54,0,0,2,0,0,0,0,241.92
Matthew McGloin,N/A,N/A,2,142,2,0,0,0,0,0,0,0,0,11.68
Drew Stanton,$5000,Philadelphia Eagles,3,16,0,-9,0,0,0,0,0,0,0,-0.26
Austin Davis,$5000,Seattle Seahawks,2,307,1,11,0,0,0,0,0,0,0,18.38
Matthew Moore,$5000,San Diego Chargers,1,14,0,-2,0,0,3,0,0,0,0,0.36
Tyler Murphy,N/A,N/A,1,0,0,0,0,1,0,0,1,16,0,2.60
Jameis Winston,$5500,St. Louis Rams,13,3061,18,184,5,0,7,0,0,0,0,238.84
Sean Mannion,$5000,Seattle Seahawks,1,31,0,0,0,0,0,0,0,0,0,1.24
