Player,Team,Pos,Salary,GP,PAYDS,PATD,INT,RUYDS,RUTD,REC,REYDS,RETD,FPTS
Aaron Rodgers,GBP,QB,$0.00 ,18,238.44,1.94,0.5,20.22,0.06,0,0,0,19.84
Michael Vick,PIT,QB,$0.00 ,5,74.2,0.4,0.2,19.8,0,0,0,0,6.95
Philip Rivers,SDC,QB,$0.00 ,16,299.56,1.81,0.81,1.75,0,0,0,0,18.91
Tom Brady,NEP,QB,$0.00 ,18,299,2.17,0.5,4,0.22,0.06,2,0,22.17
Drew Brees,NOS,QB,$0.00 ,15,325.07,2.13,0.67,0.93,0.07,0,0,0,21.43
Jay Cutler,CHI,QB,$0.00 ,15,243.93,1.4,0.73,13.4,0.07,0,0,0,16.56
Josh Freeman,IND,QB,$0.00 ,1,149,1,1,24,0,0,0,0,11.36
Alex Smith,KCC,QB,$0.00 ,18,217.89,1.22,0.44,31.61,0.11,0,0,0,17.54
Mark Sanchez,PHI,QB,$0.00 ,3,205.33,1.33,1.33,7.33,0,0,0,0,13.61
Joe Flacco,BAL,QB,$0.00 ,10,279.1,1.4,1.2,2.3,0.3,0,0,0,17.89
Eli Manning,NYG,QB,$0.00 ,16,277.25,2.19,0.88,3.81,0,0,0,0,19.28
Matthew Stafford,DET,QB,$0.00 ,16,266.38,2,0.81,9.94,0.06,0.06,-0.38,0,19.49
Matt Ryan,ATL,QB,$0.00 ,16,286.94,1.31,1,3.94,0,0,0,0,16.12
Ben Roethlisberger,PIT,QB,$0.00 ,14,321.5,1.57,1.14,2.07,0,0,-0.57,0,19.51
Matt Schaub,BAL,QB,$0.00 ,2,270,1.5,2,5,0,0,0,0,16.8
Sam Bradford,PHI,QB,$0.00 ,14,266.07,1.36,1,2.79,0,0,0,0,15.35
Tony Romo,DAL,QB,$0.00 ,4,221,1.25,1.75,3.25,0,0,0,0,12.91
Colt McCoy,WAS,QB,$0.00 ,1,128,1,0,-3,0,0,0,0,8.82
Matt Cassel,DAL,QB,$0.00 ,8,159.38,0.63,0.88,9.75,0,0,0,0,9.6
Matt Hasselbeck,IND,QB,$0.00 ,8,211.25,1.13,0.63,1.88,0,0,0,0,12.64
Ryan Fitzpatrick,NYJ,QB,$0.00 ,16,244.06,1.94,0.94,16.88,0.13,0,0,0,19.26
Luke McCown,NOS,QB,$0.00 ,2,167.5,0,0.5,0,0,0,0,0,7.7
Tarvaris Jackson,SEA,QB,$0.00 ,4,9.25,0,0,-2,0,0,0,0,0.17
Cam Newton,CAR,QB,$0.00 ,18,240.72,2.11,0.61,38.11,0.67,0,0,0,25.5
Andy Dalton,CIN,QB,$0.00 ,13,250,1.92,0.54,10.85,0.23,0,0,0,19.93
Charlie Whitehurst,IND,QB,$0.00 ,4,37.5,0,0.25,0.25,0,0,0,0,1.27
Blaine Gabbert,SFO,QB,$0.00 ,8,253.88,1.25,0.88,23.13,0.13,0,0,0,17.97
Colin Kaepernick,SFO,QB,$0.00 ,9,179.44,0.67,0.56,28.44,0.11,0,0,0,13.58
Ryan Mallett,BAL,QB,$0.00 ,7,190.86,0.71,0.86,2.14,0.14,0,0,0,11.42
Shaun Hill,MIN,QB,$0.00 ,3,5,0,0,-1.67,0,0,0,0,0.03
Chase Daniel,KCC,QB,$0.00 ,3,1.33,0,0,-1.33,0,0,0,0,-0.08
Tyrod Taylor,BUF,QB,$0.00 ,14,216.79,1.43,0.43,40.57,0.29,0.07,0.29,0,20.33
Arian Foster,HOU,RB,$0.00 ,4,0,0,0,40.75,0.25,5.5,56.75,0.5,21
Jamaal Charles,KCC,RB,$0.00 ,5,0,0,0,72.8,0.8,4.2,35.4,0.2,21.82
Adrian Peterson,MIN,RB,$0.00 ,17,0,0,0,90,0.65,1.88,13.82,0,16.26
Frank Gore,IND,RB,$0.00 ,16,0,0,0,60.44,0.38,2.13,16.69,0.06,12.65
LeSean McCoy,BUF,RB,$0.00 ,12,0,0,0,74.58,0.25,2.67,24.33,0.17,15.56
Darren McFadden,DAL,RB,$0.00 ,16,0,0,0,68.06,0.19,2.5,20.5,0,12.79
Chris Johnson,ARI,RB,$0.00 ,11,0,0,0,74,0.27,0.55,5.27,0,10.2
LeGarrette Blount,NEP,RB,$0.00 ,12,0,0,0,58.58,0.5,0.5,3.58,0.08,10.47
Steven Jackson,NEP,RB,$0.00 ,4,0,0,0,18.5,0.5,0.5,5.5,0,5.9
Reggie Bush,SFO,RB,$0.00 ,5,0,0,0,5.6,0,0.8,3.8,0,1.74
Ryan Grant,WAS,RB,$0.00 ,13,0,0,0,0,0,1.77,20.62,0.15,4.98
Ahmad Bradshaw,IND,RB,$0.00 ,6,0,0,0,14.17,0,1.67,10.67,0.5,7.15
Pierre Thomas,WAS,RB,$0.00 ,5,0,0,0,14.2,0,1.8,16.8,0,4.9
DeAngelo Williams,PIT,RB,$0.00 ,16,0,0,0,56.69,0.69,2.5,22.94,0,15.03
Fred Jackson,SEA,RB,$0.00 ,17,0,0,0,6.53,0,2.12,17.59,0.12,5.53
Ryan Mathews,PHI,RB,$0.00 ,13,0,0,0,41.46,0.46,1.54,11.23,0.08,10.27
James Starks,GBP,RB,$0.00 ,18,0,0,0,37.61,0.17,2.72,22.67,0.17,10.92
Danny Woodhead,SDC,RB,$0.00 ,16,0,0,0,20.94,0.19,5.06,47.25,0.38,15.63
Darren Sproles,PHI,RB,$0.00 ,16,0,0,0,19.81,0.19,3.44,24.25,0.06,10.47
Mark Ingram,NOS,RB,$0.00 ,12,0,0,0,64.08,0.5,4.17,33.75,0,17.53
Marshawn Lynch,SEA,RB,$0.00 ,8,0,0,0,54.63,0.38,1.88,11.88,0,11.4
Justin Forsett,BAL,RB,$0.00 ,10,0,0,0,64.1,0.2,3.1,15.3,0,12.84
Jonathan Stewart,CAR,RB,$0.00 ,15,0,0,0,78.53,0.53,1.27,7.27,0.07,13.71
C.J. Spiller,NOS,RB,$0.00 ,13,0,0,0,8.62,0,2.62,18.38,0.15,6.7
Kendall Hunter,NOS,RB,$0.00 ,1,0,0,0,2,0,0,0,0,0.2
Toby Gerhart,JAC,RB,$0.00 ,5,0,0,0,8.8,0,0.6,4.6,0,1.94
Stevan Ridley,NYJ,RB,$0.00 ,8,0,0,0,11.25,0,0.5,-0.25,0,1.6
Roy Helu,OAK,RB,$0.00 ,8,0,0,0,4.88,0,1.13,9.38,0.13,3.3
Marcel Reece,OAK,RB,$0.00 ,15,0,0,0,2.4,0,2,17.93,0.2,5.43
Shane Vereen,NYG,RB,$0.00 ,16,0,0,0,16.25,0,3.69,30.94,0.25,10.28
DeMarco Murray,PHI,RB,$0.00 ,15,0,0,0,46.6,0.4,2.93,21.47,0.07,12.81
Bilal Powell,NYJ,RB,$0.00 ,11,0,0,0,28.45,0.09,4.27,35.27,0.18,12.83
Jacquizz Rodgers,CHI,RB,$0.00 ,5,0,0,0,8.2,0,0.2,2,0,1.22
Donald Brown,SDC,RB,$0.00 ,6,0,0,0,38.17,0.17,1.33,14.67,0,8.12
Dion Lewis,NEP,RB,$0.00 ,7,0,0,0,33.43,0.29,5.14,55.43,0.29,18.17
Antonio Gates,SDC,TE,$0.00 ,11,0,0,0,0,0,5.09,57.27,0.45,13.82
Vernon Davis,DEN,TE,$0.00 ,14,0,0,0,0,0,2.71,28.21,0,5.75
Jason Witten,DAL,TE,$0.00 ,16,0,0,0,0,0,4.81,44.5,0.19,10.51
Rob Gronkowski,NEP,TE,$0.00 ,17,0,0,0,0,0,5.12,82.53,0.82,18.49
Marcedes Lewis,JAC,TE,$0.00 ,15,0,0,0,0,0,1.07,15.07,0,2.77
Jimmy Graham,SEA,TE,$0.00 ,11,0,0,0,0,0,4.36,55,0.18,11.23
Brent Celek,PHI,TE,$0.00 ,12,0,0,0,0,0,2.25,33.17,0.25,7.32
Benjamin Watson,NOS,TE,$0.00 ,16,0,0,0,0,0,4.63,51.56,0.38,12.16
Owen Daniels,DEN,TE,$0.00 ,18,0,0,0,0,0,2.78,31.11,0.28,7.72
Brandon Pettigrew,DET,TE,$0.00 ,7,0,0,0,0,0,1,9.57,0.14,2.81
Heath Miller,PIT,TE,$0.00 ,17,0,0,0,0.12,0,3.71,32.29,0.12,7.95
Anthony Fasano,TEN,TE,$0.00 ,14,0,0,0,0,0,1.86,20.64,0.14,4.99
Ed Dickson,CAR,TE,$0.00 ,14,0,0,0,0,0,1.36,10.21,0.14,3.88
Jermaine Gresham,ARI,TE,$0.00 ,13,0,0,0,0,0,1.38,17.15,0.08,3.79
Jared Cook,STL,TE,$0.00 ,16,0,0,0,0,0,2.44,30.06,0,5.69
Kellen Davis,NYJ,TE,$0.00 ,8,0,0,0,0,0,0.38,2.25,0.13,1.35
Michael Hoomanawanui,NOS,TE,$0.00 ,10,0,0,0,0,0,1.1,7.6,0.3,3.56
Daniel Fells,NYG,TE,$0.00 ,2,0,0,0,0,0,3,30,0,6
Craig Stevens,TEN,TE,$0.00 ,10,0,0,0,0,0,1.2,12.1,0.2,3.91
Greg Olsen,CAR,TE,$0.00 ,18,0,0,0,0,0,4.94,71.89,0.44,14.91
Matt Spaeth,PIT,TE,$0.00 ,4,0,0,0,0,0,0.75,2.75,0,1.02
Julius Thomas,JAC,TE,$0.00 ,12,0,0,0,0,0,3.83,37.92,0.42,10.38
Scott Chandler,NEP,TE,$0.00 ,12,0,0,0,0,0,1.92,21.58,0.33,6.33
Brandon Myers,TBB,TE,$0.00 ,6,0,0,0,0,0,2,21.17,0,4.62
Martellus Bennett,CHI,TE,$0.00 ,11,0,0,0,0,0,4.82,39.91,0.27,10.72
Lance Kendricks,STL,TE,$0.00 ,14,0,0,0,0,0,1.79,17.5,0.14,4.61
Charles Clay,BUF,TE,$0.00 ,13,0,0,0,0,0,3.92,40.62,0.23,9.6
Virgil Green,DEN,TE,$0.00 ,13,0,0,0,0,0,1.08,14.38,0.08,3.21
Rob Housler,CHI,TE,$0.00 ,5,0,0,0,0,0,0.8,6.6,0,1.46
Kyle Rudolph,MIN,TE,$0.00 ,17,0,0,0,0,0,2.94,30.53,0.29,7.94
Jacob Tamme,ATL,TE,$0.00 ,15,0,0,0,0,0,3.93,43.8,0.07,8.91
Jordan Cameron,MIA,TE,$0.00 ,16,0,0,0,0,0,2.19,24.13,0.19,5.91
Delanie Walker,TEN,TE,$0.00 ,15,0,0,0,2.4,0,6.27,72.53,0.4,16.49
Andrew Quarless,GBP,TE,$0.00 ,3,0,0,0,0,0,1.33,10.33,0,2.37
Dave Johnson,SDC,TE,$0.00 ,4,0,0,0,1,0,0.25,1,0,0.2
Clay Harbor,JAC,TE,$0.00 ,8,0,0,0,0,0,1.75,18.63,0.13,4.99
Peyton Manning,DEN,QB,$0.00 ,12,220.58,0.92,1.42,0.33,0,0,0,0,11.44
Carson Palmer,ARI,QB,$0.00 ,18,291.94,2.17,0.94,1.33,0.06,0,0,0,19.81
Derek Anderson,CAR,QB,$0.00 ,4,9,0,0,-1,0,0,0,0,0.26
Josh McCown,CLE,QB,$0.00 ,8,263.63,1.5,0.5,12.25,0.13,0,0,0,18.14
Dan Orlovsky,DET,QB,$0.00 ,2,100.5,0.5,0.5,0,0,0,0,0,5.52
Kellen Clemens,SDC,QB,$0.00 ,2,31.5,0.5,0,-0.5,0,0,0,0,3.21
Joe Webb,CAR,QB,$0.00 ,1,0,0,0,-1,0,0,0,0,-0.1
Rashad Jennings,NYG,RB,$0.00 ,16,0,0,0,53.94,0.19,1.81,18.5,0.06,10.81
Chris Ivory,NYJ,RB,$0.00 ,15,0,0,0,71.33,0.47,2,14.47,0.07,14.05
Anthony Dixon,BUF,RB,$0.00 ,8,0,0,0,5.5,0.13,0.75,5.5,0,2.6
Joique Bell,DET,RB,$0.00 ,13,0,0,0,23.92,0.31,1.69,22,0,8.59
Kevin Smith,SEA,RB,$0.00 ,5,0,0,0,0,0,1,12.8,0,2.28
Hakeem Nicks,NYG,WR,$0.00 ,6,0,0,0,0,0,1.17,9,0,2.07
Wes Welker,STL,WR,$0.00 ,7,0,0,0,0,0,1.86,14.57,0,3.74
Greg Jennings,MIA,WR,$0.00 ,12,0,0,0,0,0,1.58,17.33,0.08,4.07
Nate Washington,HOU,WR,$0.00 ,14,0,0,0,0,0,3.43,47.21,0.29,10.08
Steve Smith,BAL,WR,$0.00 ,7,0,0,0,0,0,6.57,95.71,0.43,19.14
Roddy White,ATL,WR,$0.00 ,15,0,0,0,0,0,2.87,33.73,0.07,6.84
Anquan Boldin,SFO,WR,$0.00 ,14,0,0,0,0,0,4.93,56.36,0.29,12.42
Larry Fitzgerald,ARI,WR,$0.00 ,18,0,0,0,0,0,6.72,78.94,0.56,18.01
Jeremy Maclin,KCC,WR,$0.00 ,17,0,0,0,0.65,0,5.41,67.06,0.47,15.12
Mike Wallace,MIN,WR,$0.00 ,16,0,0,0,0.38,0,2.5,30.19,0.13,6.49
Danny Amendola,NEP,WR,$0.00 ,16,2.25,0,0,0.69,0,4.5,44.06,0.19,10.31
Marques Colston,NOS,WR,$0.00 ,13,0,0,0,0,0,3.46,40,0.31,9.54
Dez Bryant,DAL,WR,$0.00 ,9,0,0,0,0,0,3.44,44.56,0.33,10.23
Brandon Marshall,NYJ,WR,$0.00 ,16,0,0,0,0,0,6.81,93.88,0.88,21.51
Pierre Garcon,WAS,WR,$0.00 ,17,0,0,0,0,0,4.53,49.82,0.35,11.81
Jason Avant,KCC,WR,$0.00 ,11,0,0,0,0,0,1.73,17.09,0,3.71
Calvin Johnson,DET,WR,$0.00 ,16,0,0,0,0,0,5.5,75.88,0.56,16.59
Malcom Floyd,SDC,WR,$0.00 ,15,0,0,0,0,0,2,37.4,0.2,7.07
Eric Weems,ATL,WR,$0.00 ,2,0,0,0,2,0,0.5,5.5,0,1.25
Brandon Tate,CIN,WR,$0.00 ,3,0,0,0,0,0,0.67,19.67,0.33,4.63
Andre Johnson,IND,WR,$0.00 ,16,0,0,0,0,0,2.56,31.44,0.25,7.39
DeSean Jackson,WAS,WR,$0.00 ,10,0,0,0,0,0,3.2,54.5,0.4,11.25
Harry Douglas,TEN,WR,$0.00 ,14,0,0,0,-0.43,0,2.57,29.36,0.14,6.46
Lance Moore,DET,WR,$0.00 ,13,0,0,0,0,0,2.23,25.92,0.31,6.82
Louis Murphy,TBB,WR,$0.00 ,5,0,0,0,0,0,2,39.6,0,6.56
Brandon LaFell,NEP,WR,$0.00 ,12,0,0,0,0.75,0,3.33,43.42,0,8
Michael Crabtree,OAK,WR,$0.00 ,16,0,0,0,0,0,5.31,57.63,0.56,14.64
James Jones,GBP,WR,$0.00 ,18,0,0,0,0,0,3.17,53.94,0.44,11.62
Dwayne Bowe,CLE,WR,$0.00 ,7,0,0,0,0,0,0.71,7.57,0,1.47
Jerricho Cotchery,CAR,WR,$0.00 ,16,0,0,0,1,0,2.75,32.75,0.19,7.44
Darrius Heyward-Bey,PIT,WR,$0.00 ,13,0,0,0,0,0,1.77,29.08,0.15,5.83
Percy Harvin,BUF,WR,$0.00 ,5,0,0,0,6.2,0,3.8,43.6,0.2,10.58
Marcus Easley,BUF,WR,$0.00 ,3,0,0,0,0,0,0.33,19.33,0.33,4.27
Brian Hartline,CLE,WR,$0.00 ,12,0,0,0,0,0,3.83,43.58,0.17,9.44
Vincent Jackson,TBB,WR,$0.00 ,10,0,0,0,0,0,3.3,54.3,0.3,11.03
Antonio Brown,PIT,WR,$0.00 ,17,0,0,0,1.65,0,8.41,114.88,0.59,24.24
Demaryius Thomas,DEN,WR,$0.00 ,18,0,0,0,0,0,6.17,75.33,0.33,15.87
Emmanuel Sanders,DEN,WR,$0.00 ,17,0,0,0,1.71,0,5.06,75.41,0.35,14.95
Jerome Simpson,SFO,WR,$0.00 ,5,0,0,0,0,0,1,10.8,0.2,3.28
Eric Decker,NYJ,WR,$0.00 ,15,0,0,0,0,0,5.33,68.47,0.8,17.11
Andre Caldwell,DEN,WR,$0.00 ,14,0,0,0,0.21,0,0.86,6.14,0.14,2.35
Jordan Norwood,DEN,WR,$0.00 ,12,0,0,0,0,0,2.08,19.42,0,4.27
Andre Roberts,WAS,WR,$0.00 ,8,0,0,0,0,0,1.38,16.88,0,4.19
Dexter McCluster,TEN,WR,$0.00 ,11,0,0,0,22.45,0.09,2.82,23.64,0.09,9.06
Marlon Moore,CLE,WR,$0.00 ,6,0,0,0,0,0,1.17,13.5,0.17,3.52
Kenny Britt,STL,WR,$0.00 ,16,0,0,0,0,0,2.25,42.56,0.19,7.82
Julian Edelman,NEP,WR,$0.00 ,11,0,0,0,3.09,0,7.09,76.82,0.64,19.08
Golden Tate,DET,WR,$0.00 ,16,0,0,0,2.56,0,5.63,50.81,0.38,13.34
Tony Moeaki,ATL,TE,$0.00 ,3,0,0,0,0,0,1,19.33,0.33,4.93
Jim Dray,CLE,TE,$0.00 ,8,0,0,0,0,0,0.75,7.63,0,1.51
Jeff Cumberland,NYJ,TE,$0.00 ,5,0,0,0,0,0,1,15.4,0,2.54
Gary Barnidge,CLE,TE,$0.00 ,16,0,0,0,0,0,4.94,65.19,0.56,15.02
Garrett Graham,HOU,TE,$0.00 ,7,0,0,0,0,0,0.57,4.29,0.14,1.86
John Phillips,SDC,TE,$0.00 ,6,0,0,0,0,0,1.67,11.5,0.17,3.82
Julio Jones,ATL,WR,$0.00 ,16,0,0,0,0,0,8.5,116.94,0.5,23.69
A.J. Green,CIN,WR,$0.00 ,17,0,0,0,0,0,5.35,80.47,0.65,17.4
Dwayne Harris,NYG,WR,$0.00 ,14,0,0,0,0.86,0,2.57,28.29,0.29,8.27
Torrey Smith,SFO,WR,$0.00 ,16,0,0,0,0,0,2.06,41.44,0.25,8.02
Randall Cobb,GBP,WR,$0.00 ,18,0,0,0,4.11,0,4.56,48.17,0.39,12.62
Leonard Hankerson,BUF,WR,$0.00 ,7,0,0,0,0,0,3.71,46.71,0.43,11.39
