Player,Team,Pos,Salary,GP,PAYDS,PATD,INT,RUYDS,RUTD,REC,REYDS,RETD,FPTS
Jeremy Kerley,NYJ,WR,$0.00 ,5,0,0,0,0,0,3.2,30.4,0.4,9.24
Terrelle Pryor,CLE,QB,$0.00 ,2,0,0,0,-0.5,0,0.5,21,0,2.55
Taiwan Jones,OAK,RB,$0.00 ,8,0,0,0,9,0,0.88,13.25,0.13,4.1
Shaun Draughn,SFO,RB,$0.00 ,9,0,0,0,30.33,0.11,3,19.56,0,9.32
Andrew Hawkins,CLE,WR,$0.00 ,8,0,0,0,0,0,3.38,34.5,0,7.33
Andre Holmes,OAK,WR,$0.00 ,13,0,0,0,0,0,1.08,15.46,0.31,4.7
Ricardo Lockette,SEA,WR,$0.00 ,4,0,0,0,0,0,1,17.25,0.25,4.22
Doug Baldwin,SEA,WR,$0.00 ,18,0,0,0,0,0,5.06,66.28,0.83,16.85
Lee Smith,OAK,TE,$0.00 ,10,0,0,0,0,0,1.2,7,0.1,2.5
Luke Stocker,TBB,TE,$0.00 ,8,0,0,0,0,0,1.13,7.63,0.13,2.64
Andrew Luck,IND,QB,$0.00 ,7,268.71,2.14,1.71,28,0,0,0,0,21.41
Ryan Tannehill,MIA,QB,$0.00 ,16,263.13,1.5,0.75,8.81,0.06,0.06,0.56,0,17.46
Brandon Weeden,HOU,QB,$0.00 ,6,174,0.83,0.33,7.83,0.17,0,0,0,12.08
Brock Osweiler,DEN,QB,$0.00 ,8,245.88,1.25,0.75,7.63,0.13,0,0,0,15.85
Russell Wilson,SEA,QB,$0.00 ,18,251.78,2.11,0.61,33.72,0.06,0,0,0,21.78
Nick Foles,STL,QB,$0.00 ,11,186.55,0.64,0.91,1.82,0.09,0,0,0,10.1
Kirk Cousins,WAS,QB,$0.00 ,17,264.41,1.76,0.65,2.94,0.35,0,0,0,19.93
Doug Martin,TBB,RB,$0.00 ,16,0,0,0,87.63,0.38,2.06,16.94,0.06,15.21
Lamar Miller,MIA,RB,$0.00 ,16,0,0,0,54.5,0.5,2.94,24.81,0.13,14.93
Ronnie Hillman,DEN,RB,$0.00 ,18,0,0,0,50.94,0.39,1.39,6.56,0,9.75
Robert Turbin,DAL,RB,$0.00 ,10,0,0,0,19.9,0.1,0.7,2.3,0,3.82
Bernard Pierce,JAC,RB,$0.00 ,4,0,0,0,2.75,0,0.75,1.75,0,1.2
Chris Polk,HOU,RB,$0.00 ,15,0,0,0,22.27,0.07,1.07,7.27,0.07,5.22
Alfred Morris,WAS,RB,$0.00 ,17,0,0,0,47.12,0.06,0.59,3.24,0,6.15
Coby Fleener,IND,TE,$0.00 ,15,0,0,0,0,0,3.6,32.73,0.2,8.41
Ladarius Green,SDC,TE,$0.00 ,13,0,0,0,0,0,2.85,33,0.31,8.53
Dwayne Allen,IND,TE,$0.00 ,12,0,0,0,0.08,0,1.33,9.08,0.08,3
Michael Floyd,ARI,WR,$0.00 ,17,0,0,0,0,0,3.41,53.65,0.47,11.78
Kendall Wright,TEN,WR,$0.00 ,10,0,0,0,1.7,0,3.6,40.8,0.3,9.95
Alshon Jeffery,CHI,WR,$0.00 ,9,0,0,0,0,0,6,89.67,0.44,17.97
Mohamed Sanu,CIN,WR,$0.00 ,17,0,0,0,4.18,0.12,2.12,24.18,0,5.84
Brian Quick,STL,WR,$0.00 ,9,0,0,0,0,0,1.11,11.33,0,2.58
Rueben Randle,NYG,WR,$0.00 ,16,0,0,0,0,0,3.56,49.81,0.5,11.73
Marvin Jones,CIN,WR,$0.00 ,17,0,0,0,1.94,0,4.06,49.88,0.24,10.83
Matt Asiata,MIN,RB,$0.00 ,16,0,0,0,7,0,1.25,9.06,0,3.23
Bryce Brown,SEA,RB,$0.00 ,3,0,0,0,24,0.33,0,0,0,4.4
Damaris Johnson,TEN,WR,$0.00 ,1,0,0,0,6,0,0,0,0,0.6
Keshawn Martin,NEP,WR,$0.00 ,11,0,0,0,0.55,0,2.36,29.64,0.18,6.65
Brandon Bolden,NEP,RB,$0.00 ,13,0,0,0,16.85,0,1.69,15.85,0.15,6.35
Travaris Cadet,NOS,RB,$0.00 ,6,0,0,0,4.67,0,2.83,35.67,0.17,8.2
Rod Streater,OAK,WR,$0.00 ,1,0,0,0,0,0,1,8,0,1.8
Travis Benjamin,CLE,WR,$0.00 ,16,0,0,0,0.75,0,4.25,60.38,0.31,12.68
Deonte Thompson,CHI,WR,$0.00 ,2,0,0,0,0,0,1,40.5,0,5.05
Chris Givens,BAL,WR,$0.00 ,14,0,0,0,1.29,0,1.43,25.21,0.07,4.72
Jarius Wright,MIN,WR,$0.00 ,16,0,0,0,1.81,0,2.19,28.19,0,5.31
Cole Beasley,DAL,WR,$0.00 ,16,0,0,0,0,0,3.25,33.5,0.31,8.54
T.Y. Hilton,IND,WR,$0.00 ,16,0,0,0,0,0,4.31,70.25,0.31,13.4
Rishard Matthews,MIA,WR,$0.00 ,11,0,0,0,0.36,0,3.91,60.18,0.36,12.42
James Hanna,DAL,TE,$0.00 ,8,0,0,0,0,0,1.13,9.88,0,2.11
Rhett Ellison,MIN,TE,$0.00 ,11,0,0,0,0,0,1,11.27,0.09,2.95
Garrett Celek,SFO,TE,$0.00 ,10,0,0,0,0,0,1.9,18.6,0.3,5.86
Lance Dunbar,DAL,RB,$0.00 ,4,0,0,0,16.75,0,5.25,53.75,0,13.05
T.J. Yates,HOU,QB,$0.00 ,4,92.5,0.75,0.25,0,0,0,0,0,6.95
Jonathan Grimes,HOU,RB,$0.00 ,14,0,0,0,21.21,0.07,2,13.21,0.07,6.87
Seyi Ajirotutu,PHI,WR,$0.00 ,2,0,0,0,0,0,0.5,2,0,0.7
Jermaine Kearse,SEA,WR,$0.00 ,18,0,0,0,0,0,3.5,45.17,0.39,10.52
Chris Owusu,NYJ,WR,$0.00 ,3,0,0,0,0,0,2,26.67,0,4.67
Cory Harkey,STL,TE,$0.00 ,6,0,0,0,0,0,0.83,4.33,0,1.27
Jordan Todman,PIT,RB,$0.00 ,5,0,0,0,18.6,0,0,0,0,1.86
Josh Bellamy,CHI,WR,$0.00 ,10,0,0,0,0,0,1.9,22.4,0.2,5.64
DuJuan Harris,SFO,RB,$0.00 ,4,0,0,0,47.25,0,2.25,24.25,0,9.9
Jeremy Ross,OAK,WR,$0.00 ,6,0,0,0,0.33,0,1.5,14.67,0,2.5
Brian Hoyer,HOU,QB,$0.00 ,12,228.5,1.58,0.92,3.58,0,0,0,0,14.91
Kenbrell Thompkins,NYJ,WR,$0.00 ,6,0,0,0,0,0,2.83,27.5,0,6.08
Eddie Lacy,GBP,RB,$0.00 ,17,0,0,0,53.53,0.24,1.29,11.18,0.12,10.06
Tyler Eifert,CIN,TE,$0.00 ,14,0,0,0,0,0,4.07,48.07,0.93,14.66
Giovani Bernard,CIN,RB,$0.00 ,17,0,0,0,44.59,0.12,3,27.88,0,11.25
Le'Veon Bell,PIT,RB,$0.00 ,6,0,0,0,92.67,0.5,4,22.67,0,19.53
Christine Michael,SEA,RB,$0.00 ,10,0,0,0,31.3,0,0.4,3,0,4.13
Knile Davis,KCC,RB,$0.00 ,11,0,0,0,10.36,0.09,0.36,3.36,0,3.01
Stepfan Taylor,ARI,RB,$0.00 ,6,0,0,0,9.67,0,0.17,0.67,0,1.2
Chris Thompson,WAS,RB,$0.00 ,14,0,0,0,17.21,0,3.07,23.5,0.14,8.43
Zac Stacy,NYJ,RB,$0.00 ,6,0,0,0,14.83,0.17,1.5,10.83,0,5.07
Mike Gillislee,BUF,RB,$0.00 ,5,0,0,0,53.4,0.6,1.2,5.8,0,11.12
Kenjon Barner,PHI,RB,$0.00 ,5,0,0,0,24.8,0,1.8,4.4,0,5.12
Andre Ellington,ARI,RB,$0.00 ,12,0,0,0,24.33,0.25,1.25,12.33,0,6.83
Theo Riddick,DET,RB,$0.00 ,16,0,0,0,8.31,0,5,43.56,0.19,11.63
Geno Smith,NYJ,QB,$0.00 ,1,265,2,1,34,0,0,0,0,21
Tavon Austin,STL,WR,$0.00 ,16,0,0,0,27.13,0.25,3.25,29.56,0.31,12.92
DeAndre Hopkins,HOU,WR,$0.00 ,17,0,0,0,0,0,6.88,93.53,0.65,20.41
Cordarrelle Patterson,MIN,WR,$0.00 ,6,0,0,0,2.5,0,0.33,1.67,0,2.58
Justin Hunter,TEN,WR,$0.00 ,9,0,0,0,0,0,2.44,29.33,0.11,6.38
Robert Woods,BUF,WR,$0.00 ,14,0,0,0,0,0,3.36,39.43,0.21,8.73
Aaron Dobson,NEP,WR,$0.00 ,6,0,0,0,0,0,2.17,23.5,0,5.02
Terrance Williams,DAL,WR,$0.00 ,16,0,0,0,0,0,3.25,52.5,0.19,9.81
Keenan Allen,SDC,WR,$0.00 ,8,0,0,0,0,0,8.38,90.63,0.5,20.69
Marquise Goodwin,BUF,WR,$0.00 ,1,0,0,0,0,0,2,24,0,4.4
Markus Wheaton,PIT,WR,$0.00 ,18,0,0,0,0,0,2.83,44.56,0.28,9.18
Stedman Bailey,STL,WR,$0.00 ,8,0,0,0,0,0,1.5,22.75,0.13,4.9
Denard Robinson,JAC,RB,$0.00 ,12,0,0,0,21.08,0.08,1.75,13.75,0,6.15
Kenny Stills,MIA,WR,$0.00 ,15,0,0,0,0,0,1.8,29.33,0.2,6.13
Zach Ertz,PHI,TE,$0.00 ,15,0,0,0,0,0,5,56.87,0.13,11.62
Gavin Escobar,DAL,TE,$0.00 ,7,0,0,0,0,0,1.14,9.14,0.14,2.77
Vance McDonald,SFO,TE,$0.00 ,14,0,0,0,0,0,2.14,23.29,0.21,5.97
Jordan Reed,WAS,TE,$0.00 ,15,0,0,0,0,0,6.4,71.47,0.8,18.41
Dion Sims,MIA,TE,$0.00 ,12,0,0,0,0,0,1.5,10.58,0.08,3.23
Quinton Patton,SFO,WR,$0.00 ,15,0,0,0,0.33,0,2,26.27,0.07,5.26
Marlon Brown,BAL,WR,$0.00 ,9,0,0,0,0,0,1.56,12.44,0,3.13
Brice Butler,DAL,WR,$0.00 ,5,0,0,0,0,0,2.4,51.6,0,8.16
Mychal Rivera,OAK,TE,$0.00 ,14,0,0,0,0,0,2.29,20,0.07,4.93
Derrick Coleman,SEA,RB,$0.00 ,5,0,0,0,6.4,0,0.2,0,0,0.84
Bobby Rainey,TBB,RB,$0.00 ,6,0,0,0,3,0,0.5,2.67,0,0.9
Anthony Sherman,KCC,RB,$0.00 ,6,0,0,0,0,0,1,6.33,0,1.63
Russell Shepard,TBB,WR,$0.00 ,7,0,0,0,0,0,0.43,4,0.14,1.69
Chris Hogan,BUF,WR,$0.00 ,13,0.31,0,0,0.31,0,2.77,34.62,0.15,7.43
Jaron Brown,ARI,WR,$0.00 ,11,0,0,0,0,0,1.09,14.55,0.09,3.36
Benny Cunningham,STL,RB,$0.00 ,14,0,0,0,10,0,1.86,17.86,0,5.07
Larry Donnell,NYG,TE,$0.00 ,8,0,0,0,0,0,3.63,27.88,0.25,8.29
Fozzy Whittaker,CAR,RB,$0.00 ,14,0,0,0,7.57,0.07,0.86,4.57,0,2.71
Kerwynn Williams,ARI,RB,$0.00 ,5,0,0,0,28.4,0.2,0.4,3.2,0,5.16
Levine Toilolo,ATL,TE,$0.00 ,9,0,0,0,0,0,0.78,4.89,0,1.49
Spencer Ware,KCC,RB,$0.00 ,10,0,0,0,47,0.7,0.6,0.5,0,9.85
Luke Willson,SEA,TE,$0.00 ,14,0,0,0,0,0,1.5,19.07,0.07,4.05
Cierre Wood,BUF,RB,$0.00 ,2,0,0,0,1.5,0,0.5,-3,0,0.35
Khiry Robinson,NOS,RB,$0.00 ,8,0,0,0,22.5,0.5,2.13,14.38,0,9.56
MarQueis Gray,BUF,TE,$0.00 ,1,0,0,0,0,0,1,2,0,1.2
Brittan Golden,ARI,WR,$0.00 ,1,0,0,0,0,0,1,5,0,1.5
Case Keenum,STL,QB,$0.00 ,5,165.6,0.8,0.2,1,0,0,0,0,9.92
Marquess Wilson,CHI,WR,$0.00 ,11,0,0,0,0,0,2.55,42.18,0.09,7.58
Myles White,NYG,WR,$0.00 ,9,0,0,0,0,0,0.78,9.78,0.11,2.42
Jack Doyle,IND,TE,$0.00 ,7,0,0,0,0,0,1.71,10.29,0.14,3.6
Josh Hill,NOS,TE,$0.00 ,13,0,0,0,0,0,1.23,9.23,0.15,3.31
Chase Coffman,SEA,TE,$0.00 ,3,0,0,0,0,0,2.67,23.67,0.33,7.03
C.J. Anderson,DEN,RB,$0.00 ,17,0,0,0,50.82,0.35,1.76,12.47,0,10.45
Jake Stoneburner,MIA,TE,$0.00 ,3,0,0,0,0,0,1.67,15.67,0.67,7.23
Greg Salas,BUF,WR,$0.00 ,1,0,0,0,0,0,3,41,0,7.1
Scott Tolzien,GBP,QB,$0.00 ,2,2,0,0,-1.5,0,0,0,0,-0.07
Chris Gragg,BUF,TE,$0.00 ,7,0,0,0,0,0,1.71,21.43,0,4.29
Phillip Supernaw,TEN,TE,$0.00 ,2,0,0,0,0,0,1.5,16,0,2.6
Crockett Gillmore,BAL,TE,$0.00 ,10,0,0,0,0,0,3.3,41.2,0.4,10.12
Kamar Aiken,BAL,WR,$0.00 ,16,0,0,0,0,0,4.69,59,0.31,12.59
Fitzgerald Toussaint,PIT,RB,$0.00 ,5,0,0,0,27.8,0.2,1.4,12.4,0,7.42
Jeremy Butler,BAL,WR,$0.00 ,8,0,0,0,0,0,3.88,45.38,0,8.79
Michael Campanaro,BAL,WR,$0.00 ,3,0,0,0,5.67,0.33,1.67,11.67,0,5.4
Lorenzo Taliaferro,BAL,RB,$0.00 ,3,0,0,0,15.67,0.33,1.67,9.67,0,6.2
Jeremy Hill,CIN,RB,$0.00 ,17,0,0,0,49.65,0.71,1.06,6.24,0.06,11.47
AJ McCarron,CIN,QB,$0.00 ,8,133.25,0.88,0.38,5,0,0,0,0,9.08
Rex Burkhead,CIN,RB,$0.00 ,13,0,0,0,0.62,0,0.85,7.62,0.08,2.05
Taylor Gabriel,CLE,WR,$0.00 ,12,0,0,0,0,0,2.33,20.08,0,4.67
Terrance West,BAL,RB,$0.00 ,8,0,0,0,28.63,0,0.5,2.63,0,3.75
Willie Snead,NOS,WR,$0.00 ,15,0,0,0,0,0,4.67,66,0.2,12.53
Isaiah Crowell,CLE,RB,$0.00 ,16,0,0,0,44.13,0.25,1.19,11.38,0.06,8.99
Johnny Manziel,CLE,QB,$0.00 ,9,166.67,0.78,0.56,25.56,0,0,0,0,12.11
Jonathan Krause,PHI,WR,$0.00 ,2,0,0,0,0,0,1,5.5,0,1.55
Will Johnson,PIT,RB,$0.00 ,5,0,0,0,1.4,0.2,0.4,3.2,0,2.46
Landry Jones,PIT,QB,$0.00 ,8,65.5,0.38,0.63,-0.63,0,0,0,0,3.68
Martavis Bryant,PIT,WR,$0.00 ,13,0,0,0,9.31,0.08,4.92,72.92,0.54,17.22
Ka'Deem Carey,CHI,RB,$0.00 ,7,0,0,0,22.71,0.29,0.43,2.71,0.14,5.83
Jimmy Clausen,BAL,QB,$0.00 ,4,184.75,0.5,1,9,0,0,0,0,10.04
George Winn,DET,RB,$0.00 ,2,0,0,0,0.5,0,0,0,0,0.05
TJ Jones,DET,WR,$0.00 ,7,0,0,0,-0.43,0,1.43,18.86,0.14,4.41
Eric Ebron,DET,TE,$0.00 ,14,0,0,0,0,0,3.36,38.36,0.36,9.55
Kellen Moore,DAL,QB,$0.00 ,3,259.67,1.33,2,-0.33,0,0,0,0,14.35
Corey Fuller,DET,WR,$0.00 ,4,0,0,0,0,0,1,19,0,2.65
Jeff Janis,GBP,WR,$0.00 ,6,0,0,0,0,0,1.5,37.33,0.33,7.73
Justin Perillo,GBP,TE,$0.00 ,6,0,0,0,0,0,1.83,17,0.17,5.03
Davante Adams,GBP,WR,$0.00 ,14,0,0,0,0,0,3.86,37.93,0.14,8.86
Jared Abbrederis,GBP,WR,$0.00 ,7,0,0,0,0,0,2.14,25.71,0,5.43
Richard Rodgers,GBP,TE,$0.00 ,18,0,0,0,0.61,0,3.61,31.44,0.44,9.76
Jerick McKinnon,MIN,RB,$0.00 ,17,0,0,0,16.35,0.12,1.41,11.47,0.06,5.61
Teddy Bridgewater,MIN,QB,$0.00 ,17,198.65,0.82,0.53,11.29,0.18,0,0,0,13.19
Adam Thielen,MIN,WR,$0.00 ,10,0,0,0,8.9,0,1.2,14.4,0,3.83
E.J. Manuel,BUF,QB,$0.00 ,4,140.25,0.75,0.75,16,0.25,0,0,0,11.46
Sammy Watkins,BUF,WR,$0.00 ,13,0,0,0,0.08,0,4.62,80.54,0.69,17.06
Jarvis Landry,MIA,WR,$0.00 ,16,0.56,0,0,6.94,0.06,6.94,72.44,0.25,17.65
Orleans Darkwa,NYG,RB,$0.00 ,8,0,0,0,19.13,0.13,0.38,3.88,0,3.8
Damien Williams,MIA,RB,$0.00 ,13,0,0,0,4.54,0,1.62,10.92,0.08,3.78
Matt Hazel,MIA,WR,$0.00 ,1,0,0,0,0,0,0,0,0,0
Jimmy Garoppolo,NEP,QB,$0.00 ,4,1.5,0,0,-1.25,0,0,0,0,-0.07
Matt Slater,NEP,WR,$0.00 ,1,0,0,0,0,0,0,0,0,0
Jonas Gray,JAC,RB,$0.00 ,7,0,0,0,25.14,0,1,10.86,0,5.03
Quincy Enunwa,NYJ,WR,$0.00 ,11,0,0,0,0,0,2,28.64,0,5.14
Alfred Blue,HOU,RB,$0.00 ,15,0,0,0,53.13,0.13,1,7.27,0.07,8.57
C.J. Fiedorowicz,HOU,TE,$0.00 ,14,0,0,0,0,0,1.29,12,0.07,3.06
Daniel Herron,IND,RB,$0.00 ,8,0,0,0,9.88,0,1.13,5.88,0,2.7
Tony Washington,JAC,WR,$0.00 ,1,0,0,0,8,0,0,0,0,0.8
Donte Moncrief,IND,WR,$0.00 ,16,0,0,0,0,0,4,45.81,0.38,11.02
Cecil Shorts,HOU,WR,$0.00 ,12,1.75,0.08,0,3.92,0,3.58,40.75,0.17,9.62
Allen Robinson,JAC,WR,$0.00 ,16,0,0,0,0,0,5,87.5,0.88,19.19
Allen Hurns,JAC,WR,$0.00 ,15,0,0,0,0,0,4.27,68.67,0.67,15.27
