"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"21030-6498","QB","Tom","Tom Brady","Brady","20.729999542236328","2","9400","HOU@NE","NE","HOU","","","",""
"21030-6894","QB","Aaron","Aaron Rodgers","Rodgers","18.530000686645508","2","9300","CIN@GB","GB","CIN","","","",""
"21030-14190","WR","Julio","Julio Jones","Jones","10.949999809265137","2","9300","ATL@DET","ATL","DET","","","",""
"21030-11612","WR","Antonio","Antonio Brown","Brown","16.200000762939453","2","9000","PIT@CHI","PIT","CHI","","","",""
"21030-31360","WR","Odell","Odell Beckham Jr.","Beckham Jr.","5.599999904632568","1","8800","NYG@PHI","NYG","PHI","Q","Ankle","",""
"21030-28181","RB","Le'Veon","Le'Veon Bell","Bell","8.649999618530273","2","8700","PIT@CHI","PIT","CHI","","","",""
"21030-32384","WR","Mike","Mike Evans","Evans","18.799999237060547","1","8600","TB@MIN","TB","MIN","","","",""
"21030-6616","QB","Matt","Matt Ryan","Ryan","16.40999984741211","2","8500","ATL@DET","ATL","DET","","","",""
"21030-11460","TE","Rob","Rob Gronkowski","Gronkowski","12.449999809265137","2","8400","HOU@NE","NE","HOU","Q","Groin","",""
"21030-6504","QB","Drew","Drew Brees","Brees","18.940000534057617","2","8400","NO@CAR","NO","CAR","","","",""
"21030-6893","WR","Jordy","Jordy Nelson","Nelson","17.399999618530273","1","8400","CIN@GB","GB","CIN","","","",""
"21030-45859","QB","Derek","Derek Carr","Carr","19.940000534057617","2","8400","OAK@WAS","OAK","WAS","","","",""
"21030-45229","RB","Kareem","Kareem Hunt","Hunt","33.75","2","8300","KC@LAC","KC","LAC","","","",""
"21030-24920","RB","Devonta","Devonta Freeman","Freeman","16.950000762939453","2","8200","ATL@DET","ATL","DET","","","",""
"21030-46882","RB","Jay","Jay Ajayi","Ajayi","13.600000381469727","1","8200","MIA@NYJ","MIA","NYJ","Q","Knee","",""
"21030-6779","RB","LeSean","LeSean McCoy","McCoy","12.850000381469727","2","8100","DEN@BUF","BUF","DEN","","","",""
"21030-14185","QB","Cam","Cam Newton","Newton","12.979999542236328","2","8100","NO@CAR","CAR","NO","Q","Ankle","",""
"21030-6589","QB","Ben","Ben Roethlisberger","Roethlisberger","17.1200008392334","2","8000","PIT@CHI","PIT","CHI","","","",""
"21030-6654","QB","Matthew","Matthew Stafford","Stafford","20.6299991607666","2","7900","ATL@DET","DET","ATL","","","",""
"21030-22015","QB","Russell","Russell Wilson","Wilson","11.819999694824219","2","7800","SEA@TEN","SEA","TEN","","","",""
"21030-9392","WR","Michael","Michael Crabtree","Crabtree","20.149999618530273","2","7700","OAK@WAS","OAK","WAS","","","",""
"21030-31001","WR","Amari","Amari Cooper","Cooper","10","2","7700","OAK@WAS","OAK","WAS","Q","Knee","",""
"21030-70324","QB","Carson","Carson Wentz","Wentz","22.850000381469727","2","7700","NYG@PHI","PHI","NYG","","","",""
"21030-28900","RB","Melvin","Melvin Gordon","Gordon","16.850000381469727","2","7600","KC@LAC","LAC","KC","","","",""
"21030-22038","QB","Kirk","Kirk Cousins","Cousins","11.729999542236328","2","7600","OAK@WAS","WAS","OAK","","","",""
"21030-16606","WR","DeAndre","DeAndre Hopkins","Hopkins","12.899999618530273","2","7500","HOU@NE","HOU","NE","","","",""
"21030-21939","QB","Andrew","Andrew Luck","Luck","21.380000813802084","15","7500","CLE@IND","IND","CLE","O","Shoulder - labrum","",""
"21030-21980","WR","Alshon","Alshon Jeffery","Jeffery","13","2","7500","NYG@PHI","PHI","NYG","","","",""
"21030-29358","QB","Marcus","Marcus Mariota","Mariota","16.420000076293945","2","7500","SEA@TEN","TEN","SEA","","","",""
"21030-7968","QB","Philip","Philip Rivers","Rivers","17.959999084472656","2","7500","KC@LAC","LAC","KC","","","",""
"21030-29501","WR","Brandin","Brandin Cooks","Cooks","7.800000190734863","2","7500","HOU@NE","NE","HOU","","","",""
"21030-14187","WR","A.J.","A.J. Green","Green","9.550000190734863","2","7500","CIN@GB","CIN","GB","","","",""
"21030-28573","WR","Michael","Michael Thomas","Thomas","9.199999809265137","2","7500","NO@CAR","NO","CAR","","","",""
"21030-11485","WR","Golden","Golden Tate","Tate","10.449999809265137","2","7400","ATL@DET","DET","ATL","","","",""
"21030-24849","QB","Jameis","Jameis Winston","Winston","12.460000038146973","1","7400","TB@MIN","TB","MIN","","","",""
"21030-14626","WR","Doug","Doug Baldwin","Baldwin","7.699999809265137","2","7400","SEA@TEN","SEA","TEN","","","",""
"21030-6898","QB","Jay","Jay Cutler","Cutler","13.100000381469727","1","7400","MIA@NYJ","MIA","NYJ","","","",""
"21030-28434","QB","Trevor","Trevor Siemian","Siemian","23.649999618530273","2","7400","DEN@BUF","DEN","BUF","","","",""
"21030-8005","QB","Alex","Alex Smith","Smith","23.579999923706055","2","7400","KC@LAC","KC","LAC","","","",""
"21030-53681","WR","Tyreek","Tyreek Hill","Hill","15.100000381469727","2","7300","KC@LAC","KC","LAC","","","",""
"21030-6826","QB","Eli","Eli Manning","Manning","10.130000114440918","2","7300","NYG@PHI","NYG","PHI","","","",""
"21030-29734","RB","Ty","Ty Montgomery","Montgomery","21.649999618530273","2","7200","CIN@GB","GB","CIN","","","",""
"21030-14377","QB","Tyrod","Tyrod Taylor","Taylor","15.130000114440918","2","7200","DEN@BUF","BUF","DEN","","","",""
"21030-29253","WR","Keenan","Keenan Allen","Allen","13.25","2","7200","KC@LAC","LAC","KC","","","",""
"21030-11432","WR","Demaryius","Demaryius Thomas","Thomas","9.649999618530273","2","7100","DEN@BUF","DEN","BUF","Q","Hamstring","",""
"21030-33076","TE","Travis","Travis Kelce","Kelce","13.600000381469727","2","7100","KC@LAC","KC","LAC","","","",""
"21030-11414","QB","Sam","Sam Bradford","Bradford","25.540000915527344","1","7000","TB@MIN","MIN","TB","Q","Knee","",""
"21030-54879","QB","Deshaun","Deshaun Watson","Watson","12.1899995803833","2","7000","HOU@NE","HOU","NE","","","",""
"21030-57537","QB","DeShone","DeShone Kizer","Kizer","12.229999542236328","2","6900","CLE@IND","CLE","IND","","","",""
"21030-11505","WR","Emmanuel","Emmanuel Sanders","Sanders","12.649999618530273","2","6900","DEN@BUF","DEN","BUF","","","",""
"21030-29249","RB","C.J.","C.J. Anderson","Anderson","19.100000381469727","2","6900","DEN@BUF","DEN","BUF","","","",""
"21030-15212","WR","Terrelle","Terrelle Pryor Sr.","Pryor Sr.","6.849999904632568","2","6900","OAK@WAS","WAS","OAK","","","",""
"21030-42142","RB","Jordan","Jordan Howard","Howard","7.400000095367432","2","6800","PIT@CHI","CHI","PIT","Q","Shoulder","",""
"21030-30237","RB","Mike","Mike Gillislee","Gillislee","17.700000762939453","2","6800","HOU@NE","NE","HOU","","","",""
"21030-31394","WR","Jarvis","Jarvis Landry","Landry","13.600000381469727","1","6800","MIA@NYJ","MIA","NYJ","Q","Knee","",""
"21030-55050","RB","Christian","Christian McCaffrey","McCaffrey","7.699999809265137","2","6800","NO@CAR","CAR","NO","","","",""
"21030-45889","WR","Davante","Davante Adams","Adams","13.050000190734863","2","6800","CIN@GB","GB","CIN","","","",""
"21030-14225","QB","Andy","Andy Dalton","Dalton","5.230000019073486","2","6800","CIN@GB","CIN","GB","","","",""
"21030-9371","RB","Marshawn","Marshawn Lynch","Lynch","10.550000190734863","2","6700","OAK@WAS","OAK","WAS","","","",""
"21030-22031","WR","T.Y.","T.Y. Hilton","Hilton","6.050000190734863","2","6700","CLE@IND","IND","CLE","","","",""
"21030-30298","TE","Jordan","Jordan Reed","Reed","6.949999809265137","2","6700","OAK@WAS","WAS","OAK","Q","Chest","",""
"21030-6759","WR","Brandon","Brandon Marshall","Marshall","1.850000023841858","2","6700","NYG@PHI","NYG","PHI","","","",""
"21030-14336","RB","Jacquizz","Jacquizz Rodgers","Rodgers","12.699999809265137","1","6600","TB@MIN","TB","MIN","","","",""
"21030-24929","WR","Kelvin","Kelvin Benjamin","Benjamin","6.849999904632568","2","6600","NO@CAR","CAR","NO","Q","Knee","",""
"21030-54684","RB","Isaiah","Isaiah Crowell","Crowell","6.650000095367432","2","6600","CLE@IND","CLE","IND","","","",""
"21030-62535","WR","Tyrell","Tyrell Williams","Williams","7.650000095367432","2","6500","KC@LAC","LAC","KC","","","",""
"21030-29780","TE","Zach","Zach Ertz","Ertz","12.75","2","6500","NYG@PHI","PHI","NYG","","","",""
"21030-24675","WR","Martavis","Martavis Bryant","Bryant","9.850000381469727","2","6500","PIT@CHI","PIT","CHI","","","",""
"21030-33260","WR","DeVante","DeVante Parker","Parker","10.5","1","6500","MIA@NYJ","MIA","NYJ","Q","Ankle","",""
"21030-25079","WR","Stefon","Stefon Diggs","Diggs","14.149999618530273","2","6500","TB@MIN","MIN","TB","","","",""
"21030-30231","QB","Jacoby","Jacoby Brissett","Brissett","5.940000057220459","2","6500","CLE@IND","IND","CLE","","","",""
"21030-6803","QB","Josh","Josh McCown","McCown","13.609999656677246","2","6500","MIA@NYJ","NYJ","MIA","","","",""
"21030-6863","TE","Delanie","Delanie Walker","Walker","12.649999618530273","2","6500","SEA@TEN","TEN","SEA","","","",""
"21030-54140","RB","Dalvin","Dalvin Cook","Cook","11.300000190734863","2","6500","TB@MIN","MIN","TB","","","",""
"21030-14254","RB","DeMarco","DeMarco Murray","Murray","5.150000095367432","2","6500","SEA@TEN","TEN","SEA","Q","Hamstring","",""
"21030-11512","TE","Jimmy","Jimmy Graham","Graham","1.4500000476837158","2","6400","SEA@TEN","SEA","TEN","Q","Ankle","",""
"21030-14704","WR","Chris","Chris Hogan","Hogan","9.649999618530273","2","6400","HOU@NE","NE","HOU","Q","Knee","",""
"21030-39280","RB","Derrick","Derrick Henry","Henry","8.850000381469727","2","6400","SEA@TEN","TEN","SEA","","","",""
"21030-6739","WR","DeSean","DeSean Jackson","Jackson","5.400000095367432","1","6400","TB@MIN","TB","MIN","","","",""
"21030-25410","QB","Mike","Mike Glennon","Glennon","12.279999732971191","2","6400","PIT@CHI","CHI","PIT","","","",""
"21030-14257","WR","Randall","Randall Cobb","Cobb","11.5","2","6400","CIN@GB","GB","CIN","Q","Chest","",""
"21030-6840","RB","Frank","Frank Gore","Gore","8.149999618530273","2","6300","CLE@IND","IND","CLE","","","",""
"21030-8117","WR","Danny","Danny Amendola","Amendola","13","1","6300","HOU@NE","NE","HOU","Q","Concussion","",""
"21030-30837","WR","Jordan","Jordan Matthews","Matthews","5.800000190734863","2","6200","DEN@BUF","BUF","DEN","","","",""
"21030-6733","RB","Jonathan","Jonathan Stewart","Stewart","9.600000381469727","2","6200","NO@CAR","CAR","NO","","","",""
"21030-22163","WR","Rishard","Rishard Matthews","Matthews","7.699999809265137","2","6200","SEA@TEN","TEN","SEA","","","",""
"21030-29715","QB","Kevin","Kevin Hogan","Hogan","8.220000267028809","1","6100","CLE@IND","CLE","IND","","","",""
"21030-22037","RB","Lamar","Lamar Miller","Miller","10.399999618530273","2","6100","HOU@NE","HOU","NE","","","",""
"21030-27229","RB","Ameer","Ameer Abdullah","Abdullah","7.099999904632568","2","6100","ATL@DET","DET","ATL","","","",""
"21030-27477","WR","Sterling","Sterling Shepard","Shepard","6.25","2","6100","NYG@PHI","NYG","PHI","","","",""
"21030-14344","QB","T.J.","T.J. Yates","Yates","0","0","6000","DEN@BUF","BUF","DEN","","","",""
"21030-24607","QB","Chad","Chad Kelly","Kelly","0","0","6000","DEN@BUF","DEN","BUF","O","Wrist","",""
"21030-30761","QB","Nathan","Nathan Peterman","Peterman","0","0","6000","DEN@BUF","BUF","DEN","","","",""
"21030-31798","QB","Bryce","Bryce Petty","Petty","6.543333053588867","6","6000","MIA@NYJ","NYJ","MIA","","","",""
"21030-30788","QB","Tyler","Tyler Bray","Bray","0","0","6000","KC@LAC","KC","LAC","","","",""
"21030-53331","QB","Taylor","Taylor Heinicke","Heinicke","0","0","6000","TB@MIN","MIN","TB","","","",""
"21030-57439","QB","Patrick","Patrick Mahomes II","Mahomes II","0","0","6000","KC@LAC","KC","LAC","","","",""
"21030-29915","QB","Brett","Brett Hundley","Hundley","-0.12999999523162842","4","6000","CIN@GB","GB","CIN","","","",""
"21030-6373","QB","Derek","Derek Anderson","Anderson","5.380000114440918","4","6000","NO@CAR","CAR","NO","","","",""
"21030-11500","QB","Colt","Colt McCoy","McCoy","0","0","6000","OAK@WAS","WAS","OAK","","","",""
"21030-22848","QB","Austin","Austin Davis","Davis","0","0","6000","SEA@TEN","SEA","TEN","","","",""
"21030-31047","QB","AJ","AJ McCarron","McCarron","0","0","6000","CIN@GB","CIN","GB","","","",""
"21030-54604","QB","Jimmy","Jimmy Garoppolo","Garoppolo","5.913333257039388","6","6000","HOU@NE","NE","HOU","","","",""
"21030-27982","QB","Jake","Jake Rudock","Rudock","0","0","6000","ATL@DET","DET","ATL","","","",""
"21030-11615","QB","Joe","Joe Webb","Webb","0.11428571598870414","7","6000","DEN@BUF","BUF","DEN","","","",""
"21030-14696","QB","Scott","Scott Tolzien","Tolzien","3.319999933242798","1","6000","CLE@IND","IND","CLE","","","",""
"21030-25969","QB","Tom","Tom Savage","Savage","-1.5199999809265137","1","6000","HOU@NE","HOU","NE","","","",""
"21030-24949","QB","EJ","EJ Manuel","Manuel","1.4880000114440919","5","6000","OAK@WAS","OAK","WAS","","","",""
"21030-22994","QB","Case","Case Keenum","Keenum","6.679999828338623","1","6000","TB@MIN","MIN","TB","","","",""
"21030-40407","QB","Joshua","Joshua Dobbs","Dobbs","0","0","6000","PIT@CHI","PIT","CHI","","","",""
"21030-21994","QB","Brock","Brock Osweiler","Osweiler","12.298666381835938","15","6000","DEN@BUF","DEN","BUF","","","",""
"21030-7659","QB","Ryan","Ryan Fitzpatrick","Fitzpatrick","-0.20000000298023224","1","6000","TB@MIN","TB","MIN","","","",""
"21030-33259","QB","Teddy","Teddy Bridgewater","Bridgewater","0","0","6000","TB@MIN","MIN","TB","NA","Knee","",""
"21030-45565","QB","Taysom","Taysom Hill","Hill","0","0","6000","NO@CAR","NO","CAR","","","",""
"21030-28163","QB","Connor","Connor Cook","Cook","7","1","6000","OAK@WAS","OAK","WAS","","","",""
"21030-22027","QB","Nick","Nick Foles","Foles","14","2","6000","NYG@PHI","PHI","NYG","","","",""
"21030-6679","QB","Matt","Matt Schaub","Schaub","0.14666666587193808","3","6000","ATL@DET","ATL","DET","","","",""
"21030-6687","QB","Mark","Mark Sanchez","Sanchez","0.7599999904632568","2","6000","PIT@CHI","CHI","PIT","Q","Neck","",""
"21030-23075","QB","Alex","Alex Tanney","Tanney","0","0","6000","SEA@TEN","TEN","SEA","IR","Foot","",""
"21030-30253","QB","Jeff","Jeff Driskel","Driskel","0","0","6000","CIN@GB","CIN","GB","IR","Thumb","",""
"21030-7778","QB","Matt","Matt Cassel","Cassel","4.414999961853027","4","6000","SEA@TEN","TEN","SEA","","","",""
"21030-8803","QB","Chase","Chase Daniel","Daniel","0.6399999856948853","1","6000","NO@CAR","NO","CAR","","","",""
"21030-64119","RB","Chris","Chris Carson","Carson","7.949999809265137","2","6000","SEA@TEN","SEA","TEN","","","",""
"21030-6808","QB","Matt","Matt Moore","Moore","14.4350004196167","4","6000","MIA@NYJ","MIA","NYJ","","","",""
"21030-33463","QB","Paxton","Paxton Lynch","Lynch","9.793333053588867","3","6000","DEN@BUF","DEN","BUF","O","Shoulder","",""
"21030-38628","QB","Mitchell","Mitchell Trubisky","Trubisky","0","0","6000","PIT@CHI","CHI","PIT","","","",""
"21030-7919","QB","Kellen","Kellen Clemens","Clemens","-0.10000000149011612","1","6000","KC@LAC","LAC","KC","","","",""
"21030-6914","TE","Greg","Greg Olsen","Olsen","2.1500000953674316","2","6000","NO@CAR","CAR","NO","IR","Foot","",""
"21030-41732","QB","Christian","Christian Hackenberg","Hackenberg","0","0","6000","MIA@NYJ","NYJ","MIA","","","",""
"21030-27405","QB","Landry","Landry Jones","Jones","5.131428309849331","7","6000","PIT@CHI","PIT","CHI","","","",""
"21030-39716","WR","Adam","Adam Thielen","Thielen","12.550000190734863","2","6000","TB@MIN","MIN","TB","","","",""
"21030-28515","QB","Cardale","Cardale Jones","Jones","2.740000009536743","1","6000","KC@LAC","LAC","KC","","","",""
"21030-55140","QB","Brad","Brad Kaaya","Kaaya","0","0","6000","NO@CAR","CAR","NO","","","",""
"21030-33647","QB","Kyle","Kyle Sloter","Sloter","0","0","6000","TB@MIN","MIN","TB","","","",""
"21030-26483","QB","Geno","Geno Smith","Smith","4.46999979019165","2","6000","NYG@PHI","NYG","PHI","","","",""
"21030-39795","QB","Davis","Davis Webb","Webb","0","0","6000","NYG@PHI","NYG","PHI","","","",""
"21030-29587","QB","Cody","Cody Kessler","Kessler","8.777777777777779","9","6000","CLE@IND","CLE","IND","","","",""
"21030-33702","QB","Ryan","Ryan Griffin","Griffin","0","0","6000","TB@MIN","TB","MIN","IR","Shoulder","",""
"21030-30640","QB","Connor","Connor Shaw","Shaw","0","0","6000","PIT@CHI","CHI","PIT","","","",""
"21030-14320","RB","Bilal","Bilal Powell","Powell","3.8499999046325684","2","6000","MIA@NYJ","NYJ","MIA","","","",""
"21030-29866","RB","Paul","Paul Perkins","Perkins","3.3499999046325684","2","5900","NYG@PHI","NYG","PHI","","","",""
"21030-11501","WR","Eric","Eric Decker","Decker","3.5999999046325684","2","5900","SEA@TEN","TEN","SEA","","","",""
"21030-22103","WR","Marvin","Marvin Jones Jr.","Jones Jr.","9.949999809265137","2","5900","ATL@DET","DET","ATL","","","",""
"21030-54244","WR","Kenny","Kenny Golladay","Golladay","11.100000381469727","2","5900","ATL@DET","DET","ATL","","","",""
"21030-27050","WR","Tyler","Tyler Lockett","Lockett","5.349999904632568","2","5800","SEA@TEN","SEA","TEN","","","",""
"21030-6627","WR","Ted","Ted Ginn Jr.","Ginn Jr.","5.849999904632568","2","5800","NO@CAR","NO","CAR","","","",""
"21030-22219","WR","Jermaine","Jermaine Kearse","Kearse","14.899999618530273","2","5800","MIA@NYJ","NYJ","MIA","","","",""
"21030-14211","RB","Mark","Mark Ingram","Ingram","9.600000381469727","2","5800","NO@CAR","NO","CAR","","","",""
"21030-24755","WR","Jamison","Jamison Crowder","Crowder","3.799999952316284","2","5700","OAK@WAS","WAS","OAK","","","",""
"21030-25837","RB","Duke","Duke Johnson Jr.","Johnson Jr.","6.25","2","5700","CLE@IND","CLE","IND","","","",""
"21030-21971","TE","Coby","Coby Fleener","Fleener","12.350000381469727","2","5700","NO@CAR","NO","CAR","","","",""
"21030-79974","RB","Tarik","Tarik Cohen","Cohen","15.050000190734863","2","5600","PIT@CHI","CHI","PIT","","","",""
"21030-52451","RB","Samaje","Samaje Perine","Perine","7.199999809265137","1","5600","OAK@WAS","WAS","OAK","","","",""
"21030-28930","RB","James","James White","White","10.949999809265137","2","5600","HOU@NE","NE","HOU","","","",""
"21030-6448","TE","Martellus","Martellus Bennett","Bennett","6.5","2","5600","CIN@GB","GB","CIN","","","",""
"21030-24891","RB","Chris","Chris Thompson","Thompson","18.850000381469727","2","5600","OAK@WAS","WAS","OAK","","","",""
"21030-21957","WR","Kendall","Kendall Wright","Wright","7.650000095367432","2","5600","PIT@CHI","CHI","PIT","Q","Shoulder","",""
"21030-22004","TE","Dwayne","Dwayne Allen","Allen","0","2","5600","HOU@NE","NE","HOU","","","",""
"21030-33465","RB","Theo","Theo Riddick","Riddick","8.399999618530273","2","5600","ATL@DET","DET","ATL","","","",""
"21030-33766","RB","Rob","Rob Kelley","Kelley","5.400000095367432","2","5600","OAK@WAS","WAS","OAK","Q","Ribs","",""
"21030-31732","WR","Corey","Corey Coleman","Coleman","7.599999904632568","2","5600","CLE@IND","CLE","IND","IR","Hand","",""
"21030-31871","RB","Charles","Charles Sims","Sims","-0.10000000149011612","1","5500","TB@MIN","TB","MIN","","","",""
"21030-27776","RB","Tevin","Tevin Coleman","Coleman","9.649999618530273","2","5500","ATL@DET","ATL","DET","","","",""
"21030-26094","WR","Brandon","Brandon Coleman","Coleman","9.25","2","5500","NO@CAR","NO","CAR","","","",""
"21030-11779","RB","LeGarrette","LeGarrette Blount","Blount","5.849999904632568","2","5500","NYG@PHI","PHI","NYG","","","",""
"21030-6703","RB","Adrian","Adrian Peterson","Peterson","2.200000047683716","2","5500","NO@CAR","NO","CAR","","","",""
