"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"21030-45631","RB","Jamaal","Jamaal Williams","Williams","1.25","2","5500","CIN@GB","GB","CIN","","","",""
"21030-25290","RB","Giovani","Giovani Bernard","Bernard","6","2","5500","CIN@GB","CIN","GB","","","",""
"21030-6899","RB","Matt","Matt Forte","Forte","7.849999904632568","2","5500","MIA@NYJ","NYJ","MIA","","","",""
"21030-33557","TE","Tyler","Tyler Eifert","Eifert","3.299999952316284","2","5500","CIN@GB","CIN","GB","Q","Knee","",""
"21030-40845","TE","Hunter","Hunter Henry","Henry","11.5","1","5500","KC@LAC","LAC","KC","","","",""
"21030-40126","TE","Austin","Austin Hooper","Hooper","10.75","2","5400","ATL@DET","ATL","DET","","","",""
"21030-45439","WR","Corey","Corey Davis","Davis","5.400000095367432","2","5400","SEA@TEN","TEN","SEA","O","Hamstring","",""
"21030-6535","WR","Kenny","Kenny Britt","Britt","1.25","2","5400","CLE@IND","CLE","IND","","","",""
"21030-28095","RB","Thomas","Thomas Rawls","Rawls","0.4000000059604645","1","5400","SEA@TEN","SEA","TEN","","","",""
"21030-22018","WR","Mohamed","Mohamed Sanu","Sanu","9.350000381469727","2","5400","ATL@DET","ATL","DET","","","",""
"21030-27338","RB","Rex","Rex Burkhead","Burkhead","7.349999904632568","2","5400","HOU@NE","NE","HOU","Q","Ribs","",""
"21030-31561","WR","Donte","Donte Moncrief","Moncrief","4.150000095367432","2","5400","CLE@IND","IND","CLE","","","",""
"21030-14237","TE","Kyle","Kyle Rudolph","Rudolph","8.300000190734863","2","5400","TB@MIN","MIN","TB","","","",""
"21030-29683","WR","Nelson","Nelson Agholor","Agholor","12.5","2","5400","NYG@PHI","PHI","NYG","","","",""
"21030-28694","TE","Jesse","Jesse James","James","11.899999618530273","2","5300","PIT@CHI","PIT","CHI","Q","Ankle","",""
"21030-39859","TE","Jack","Jack Doyle","Doyle","8.5","2","5300","CLE@IND","IND","CLE","","","",""
"21030-14288","WR","Torrey","Torrey Smith","Smith","6.050000190734863","2","5300","NYG@PHI","PHI","NYG","","","",""
"21030-42104","RB","Alvin","Alvin Kamara","Kamara","6.349999904632568","2","5200","NO@CAR","NO","CAR","","","",""
"21030-25813","WR","Phillip","Phillip Dorsett","Dorsett","4.5","2","5200","HOU@NE","NE","HOU","Q","Knee","",""
"21030-7761","TE","Jared","Jared Cook","Cook","6.300000190734863","2","5200","OAK@WAS","OAK","WAS","Q","Shoulder","",""
"21030-26251","WR","Robby","Robby Anderson","Anderson","4","2","5200","MIA@NYJ","NYJ","MIA","Q","Knee","",""
"21030-25272","TE","Eric","Eric Ebron","Ebron","7.300000190734863","2","5200","ATL@DET","DET","ATL","","","",""
"21030-7900","K","Stephen","Stephen Gostkowski","Gostkowski","10.5","2","5200","HOU@NE","NE","HOU","","","",""
"21030-7972","RB","Darren","Darren Sproles","Sproles","6.900000095367432","2","5200","NYG@PHI","PHI","NYG","","","",""
"21030-14362","TE","Charles","Charles Clay","Clay","8.550000190734863","2","5100","DEN@BUF","BUF","DEN","Q","Knee","",""
"21030-52442","RB","Joe","Joe Mixon","Mixon","4.25","2","5100","CIN@GB","CIN","GB","","","",""
"21030-12531","D","Denver","Denver Broncos","Broncos","9","2","5100","DEN@BUF","DEN","BUF","","","",""
"21030-30968","RB","Eddie","Eddie Lacy","Lacy","0.30000001192092896","1","5100","SEA@TEN","SEA","TEN","","","",""
"21030-12539","D","Miami","Miami Dolphins","Dolphins","2","1","5100","MIA@NYJ","MIA","NYJ","","","",""
"21030-54687","RB","Charcandrick","Charcandrick West","West","9","1","5100","KC@LAC","KC","LAC","","","",""
"21030-54753","WR","Taylor","Taylor Gabriel","Gabriel","4.099999904632568","2","5100","ATL@DET","ATL","DET","","","",""
"21030-54782","TE","Cameron","Cameron Brate","Brate","3.4000000953674316","1","5100","TB@MIN","TB","MIN","","","",""
"21030-22035","WR","Travis","Travis Benjamin","Benjamin","6.699999809265137","2","5100","KC@LAC","LAC","KC","","","",""
"21030-6728","RB","Jamaal","Jamaal Charles","Charles","3.8499999046325684","2","5100","DEN@BUF","DEN","BUF","","","",""
"21030-31329","WR","Russell","Russell Shepard","Shepard","6.699999809265137","2","5100","NO@CAR","CAR","NO","","","",""
"21030-31397","RB","Jeremy","Jeremy Hill","Hill","2.6500000953674316","2","5100","CIN@GB","CIN","GB","","","",""
"21030-45791","WR","Rashard","Rashard Higgins","Higgins","13.399999618530273","1","5100","CLE@IND","CLE","IND","","","",""
"21030-27457","WR","Kenny","Kenny Stills","Stills","10.699999809265137","1","5100","MIA@NYJ","MIA","NYJ","","","",""
"21030-32613","RB","DeAndre","DeAndre Washington","Washington","4.099999904632568","2","5100","OAK@WAS","OAK","WAS","Q","Hamstring","",""
"21030-41872","TE","Evan","Evan Engram","Engram","9.649999618530273","2","5100","NYG@PHI","NYG","PHI","Q","Concussion","",""
"21030-14317","TE","Julius","Julius Thomas","Thomas","4.099999904632568","1","5100","MIA@NYJ","MIA","NYJ","","","",""
"21030-24671","WR","Adam","Adam Humphries","Humphries","2.799999952316284","1","5000","TB@MIN","TB","MIN","","","",""
"21030-12547","D","Pittsburgh","Pittsburgh Steelers","Steelers","13","2","5000","PIT@CHI","PIT","CHI","","","",""
"21030-27908","TE","C.J.","C.J. Fiedorowicz","Fiedorowicz","6.599999904632568","1","5000","HOU@NE","HOU","NE","IR","Concussion","",""
"21030-39286","TE","O.J.","O.J. Howard","Howard","2.200000047683716","1","5000","TB@MIN","TB","MIN","","","",""
"21030-54741","WR","Seth","Seth Roberts","Roberts","4.199999809265137","2","5000","OAK@WAS","OAK","WAS","","","",""
"21030-47640","RB","Branden","Branden Oliver","Oliver","2.049999952316284","2","5000","KC@LAC","LAC","KC","","","",""
"21030-34331","RB","Latavius","Latavius Murray","Murray","0.6000000238418579","2","5000","TB@MIN","MIN","TB","","","",""
"21030-22048","RB","Robert","Robert Turbin","Turbin","1.600000023841858","2","5000","CLE@IND","IND","CLE","","","",""
"21030-55987","WR","JuJu","JuJu Smith-Schuster","Smith-Schuster","4.550000190734863","2","5000","PIT@CHI","PIT","CHI","","","",""
"21030-33472","RB","C.J.","C.J. Prosise","Prosise","2.4000000953674316","2","5000","SEA@TEN","SEA","TEN","","","",""
"21030-40687","RB","James","James Conner","Conner","1","2","5000","PIT@CHI","PIT","CHI","","","",""
"21030-6897","K","Mason","Mason Crosby","Crosby","5.5","2","5000","CIN@GB","GB","CIN","","","",""
"21030-7965","TE","Antonio","Antonio Gates","Gates","5.400000095367432","2","5000","KC@LAC","LAC","KC","","","",""
"21030-33578","RB","Jalen","Jalen Richard","Richard","10.600000381469727","2","5000","OAK@WAS","OAK","WAS","","","",""
"21030-14349","WR","Jeremy","Jeremy Kerley","Kerley","2.9000000953674316","1","4900","MIA@NYJ","NYJ","MIA","","","",""
"21030-48344","WR","Albert","Albert Wilson","Wilson","4.900000095367432","2","4900","KC@LAC","KC","LAC","","","",""
"21030-12541","D","New England","New England Patriots","Patriots","1.5","2","4900","HOU@NE","NE","HOU","","","",""
"21030-12550","D","Seattle","Seattle Seahawks","Seahawks","7.5","2","4900","SEA@TEN","SEA","TEN","","","",""
"21030-10647","K","Matt","Matt Bryant","Bryant","13","2","4900","ATL@DET","ATL","DET","","","",""
"21030-33691","RB","Orleans","Orleans Darkwa","Darkwa","2.1500000953674316","2","4900","NYG@PHI","NYG","PHI","","","",""
"21030-26610","WR","Paul","Paul Richardson","Richardson","8.399999618530273","2","4900","SEA@TEN","SEA","TEN","","","",""
"21030-22765","K","Giorgio","Giorgio Tavecchio","Tavecchio","14","2","4800","OAK@WAS","OAK","WAS","","","",""
"21030-12533","D","Green Bay","Green Bay Packers","Packers","5.5","2","4800","CIN@GB","GB","CIN","","","",""
"21030-32058","K","Chris","Chris Boswell","Boswell","9.5","2","4800","PIT@CHI","PIT","CHI","","","",""
"21030-54608","RB","Jerick","Jerick McKinnon","McKinnon","4.599999904632568","2","4800","TB@MIN","MIN","TB","","","",""
"21030-54623","WR","Jeff","Jeff Janis","Janis","2.550000031789144","12","4800","CIN@GB","GB","CIN","","","",""
"21030-52613","WR","Curtis","Curtis Samuel","Samuel","1.7000000476837158","1","4800","NO@CAR","CAR","NO","","","",""
"21030-39305","TE","A.J.","A.J. Derby","Derby","2.450000047683716","2","4800","DEN@BUF","DEN","BUF","","","",""
"21030-28080","WR","Devin","Devin Funchess","Funchess","5.900000095367432","2","4800","NO@CAR","CAR","NO","","","",""
"21030-10744","K","Graham","Graham Gano","Gano","10","2","4800","NO@CAR","CAR","NO","","","",""
"21030-41475","WR","John","John Ross","Ross","-0.800000011920929","1","4800","CIN@GB","CIN","GB","Q","Illness","",""
"21030-31280","K","Cody","Cody Parkey","Parkey","15","1","4800","MIA@NYJ","MIA","NYJ","","","",""
"21030-30261","K","Caleb","Caleb Sturgis","Sturgis","13","1","4800","NYG@PHI","PHI","NYG","IR","Quadriceps","",""
"21030-57909","RB","Marlon","Marlon Mack","Mack","6.150000095367432","2","4800","CLE@IND","IND","CLE","Q","Shoulder","",""
"21030-14905","WR","Kamar","Kamar Aiken","Aiken","2.700000047683716","2","4800","CLE@IND","IND","CLE","Q","Hip","",""
"21030-38509","RB","Wendell","Wendell Smallwood","Smallwood","1","2","4800","NYG@PHI","PHI","NYG","","","",""
"21030-26247","K","Brandon","Brandon McManus","McManus","6","2","4800","DEN@BUF","DEN","BUF","","","",""
"21030-39580","RB","Devontae","Devontae Booker","Booker","7.949999809265137","16","4800","DEN@BUF","DEN","BUF","","","",""
"21030-30403","WR","Chris","Chris Conley","Conley","6.400000095367432","2","4800","KC@LAC","KC","LAC","","","",""
"21030-39649","RB","Benny","Benny Cunningham","Cunningham","0","1","4800","PIT@CHI","CHI","PIT","Q","Ankle","",""
"21030-8050","TE","Zach","Zach Miller","Miller","6.550000190734863","2","4800","PIT@CHI","CHI","PIT","","","",""
"21030-14245","RB","Shane","Shane Vereen","Vereen","8.300000190734863","2","4800","NYG@PHI","NYG","PHI","","","",""
"21030-14339","RB","Dion","Dion Lewis","Lewis","1.9500000476837158","2","4700","HOU@NE","NE","HOU","","","",""
"21030-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","7","2","4700","OAK@WAS","OAK","WAS","","","",""
"21030-27771","WR","Cody","Cody Latimer","Latimer","1.600000023841858","2","4700","DEN@BUF","DEN","BUF","","","",""
"21030-62616","RB","Zach","Zach Zenner","Zenner","7.636363636363637","11","4700","ATL@DET","DET","ATL","","","",""
"21030-12536","D","Kansas City","Kansas City Chiefs","Chiefs","7","2","4700","KC@LAC","KC","LAC","","","",""
"21030-32045","TE","Vance","Vance McDonald","McDonald","0","1","4700","PIT@CHI","PIT","CHI","","","",""
"21030-29003","RB","Ka'Deem","Ka'Deem Carey","Carey","1.8727273074063389","11","4700","PIT@CHI","CHI","PIT","","","",""
"21030-33244","WR","Eli","Eli Rogers","Rogers","4.199999809265137","2","4700","PIT@CHI","PIT","CHI","","","",""
"21030-6642","K","Nick","Nick Folk","Folk","14","1","4700","TB@MIN","TB","MIN","","","",""
"21030-55830","RB","D'Onta","D'Onta Foreman","Foreman","2.200000047683716","2","4700","HOU@NE","HOU","NE","","","",""
"21030-22110","K","Blair","Blair Walsh","Walsh","8","2","4700","SEA@TEN","SEA","TEN","","","",""
"21030-6782","K","Matt","Matt Prater","Prater","7.5","2","4700","ATL@DET","DET","ATL","","","",""
"21030-6870","TE","Vernon","Vernon Davis","Davis","0.8999999761581421","2","4700","OAK@WAS","WAS","OAK","","","",""
"21030-7975","RB","Mike","Mike Tolbert","Tolbert","6.550000190734863","2","4700","DEN@BUF","BUF","DEN","","","",""
"21030-41806","WR","Laquon","Laquon Treadwell","Treadwell","3","2","4700","TB@MIN","MIN","TB","","","",""
"21030-28525","WR","Braxton","Braxton Miller","Miller","1","2","4700","HOU@NE","HOU","NE","","","",""
"21030-39829","WR","Mike","Mike Williams","Williams","0","0","4700","KC@LAC","LAC","KC","D","Back","",""
"21030-33714","K","Cairo","Cairo Santos","Santos","7.5","2","4700","KC@LAC","KC","LAC","","","",""
"21030-14394","TE","Virgil","Virgil Green","Green","6.5","2","4600","DEN@BUF","DEN","BUF","","","",""
"21030-9442","WR","Brandon","Brandon Tate","Tate","0","1","4600","DEN@BUF","BUF","DEN","","","",""
"21030-11495","WR","Brandon","Brandon LaFell","LaFell","4.449999809265137","2","4600","CIN@GB","CIN","GB","","","",""
"21030-12540","D","Minnesota","Minnesota Vikings","Vikings","2","2","4600","TB@MIN","MIN","TB","","","",""
"21030-48380","K","Wil","Wil Lutz","Lutz","11.5","2","4600","NO@CAR","NO","CAR","","","",""
"21030-12551","D","Tampa Bay","Tampa Bay Buccaneers","Buccaneers","19","1","4600","TB@MIN","TB","MIN","","","",""
"21030-30989","RB","Kenyan","Kenyan Drake","Drake","-0.30000001192092896","1","4600","MIA@NYJ","MIA","NYJ","","","",""
"21030-41235","K","Jake","Jake Elliott","Elliott","9","1","4600","NYG@PHI","PHI","NYG","","","",""
"21030-24912","K","Dustin","Dustin Hopkins","Hopkins","7.5","2","4600","OAK@WAS","WAS","OAK","","","",""
"21030-52560","WR","Geronimo","Geronimo Allison","Allison","3.9000000953674316","1","4600","CIN@GB","GB","CIN","","","",""
"21030-38269","RB","Cameron","Cameron Artis-Payne","Artis-Payne","9.333333333333334","3","4600","NO@CAR","CAR","NO","","","",""
"21030-47523","WR","Tajae","Tajae Sharpe","Sharpe","5.300000190734863","16","4600","SEA@TEN","TEN","SEA","IR","Foot","",""
"21030-14761","WR","Andre","Andre Holmes","Holmes","4.699999809265137","2","4600","DEN@BUF","BUF","DEN","","","",""
"21030-21999","WR","Rueben","Rueben Randle","Randle","0","0","4600","PIT@CHI","CHI","PIT","","","",""
"21030-40442","RB","Aaron","Aaron Jones","Jones","0","0","4600","CIN@GB","GB","CIN","","","",""
"21030-6668","K","Adam","Adam Vinatieri","Vinatieri","5.5","2","4600","CLE@IND","IND","CLE","","","",""
"21030-6724","K","Stephen","Stephen Hauschka","Hauschka","3.5","2","4600","DEN@BUF","BUF","DEN","","","",""
"21030-7784","WR","Darrius","Darrius Heyward-Bey","Heyward-Bey","5.485714503696987","7","4600","PIT@CHI","PIT","CHI","Q","Illness","",""
"21030-29314","TE","Richard","Richard Rodgers","Rodgers","3.200000047683716","1","4600","CIN@GB","GB","CIN","","","",""
"21030-29351","WR","De'Anthony","De'Anthony Thomas","Thomas","0.3499999940395355","2","4600","KC@LAC","KC","LAC","","","",""
"21030-31406","RB","Alfred","Alfred Blue","Blue","4","14","4600","HOU@NE","HOU","NE","Q","Ankle","",""
"21030-30428","WR","Malcolm","Malcolm Mitchell","Mitchell","6.674999872843425","12","4600","HOU@NE","NE","HOU","IR","Knee","",""
"21030-40669","WR","Tyler","Tyler Boyd","Boyd","1.600000023841858","1","4600","CIN@GB","CIN","GB","","","",""
"21030-32564","WR","Josh","Josh Doctson","Doctson","0","1","4600","OAK@WAS","WAS","OAK","","","",""
"21030-29500","WR","Markus","Markus Wheaton","Wheaton","5.033333460489909","3","4600","PIT@CHI","CHI","PIT","","","",""
"21030-15176","K","Kai","Kai Forbath","Forbath","8","2","4600","TB@MIN","MIN","TB","","","",""
"21030-24569","K","Chandler","Chandler Catanzaro","Catanzaro","9.5","2","4600","MIA@NYJ","NYJ","MIA","","","",""
"21030-14348","TE","Lee","Lee Smith","Smith","1.399999976158142","1","4500","OAK@WAS","OAK","WAS","","","",""
"21030-14355","TE","Niles","Niles Paul","Paul","1.850000023841858","2","4500","OAK@WAS","WAS","OAK","","","",""
"21030-14358","WR","Dwayne","Dwayne Harris","Harris","0","2","4500","NYG@PHI","NYG","PHI","","","",""
"21030-27671","WR","Jake","Jake Kumerow","Kumerow","0","0","4500","CIN@GB","CIN","GB","IR","Ankle","",""
"21030-27672","TE","Matt","Matt LaCosse","LaCosse","0","0","4500","NYG@PHI","NYG","PHI","","","",""
"21030-29725","TE","Levine","Levine Toilolo","Toilolo","0","1","4500","ATL@DET","ATL","DET","","","",""
"21030-14369","RB","Jordan","Jordan Todman","Todman","0.9916666348775228","12","4500","HOU@NE","HOU","NE","","","",""
"21030-56356","WR","Isaiah","Isaiah Ford","Ford","0","0","4500","MIA@NYJ","MIA","NYJ","IR","Knee - meniscus","",""
"21030-55335","TE","David","David Njoku","Njoku","6.599999904632568","2","4500","CLE@IND","CLE","IND","","","",""
"21030-27692","RB","Josh","Josh Ferguson","Ferguson","1.9692307985745943","13","4500","CLE@IND","IND","CLE","","","",""
"21030-42028","WR","Will","Will Fuller V","Fuller V","7.478571210588727","14","4500","HOU@NE","HOU","NE","O","Shoulder","",""
"21030-24621","WR","Charone","Charone Peake","Peake","0.800000011920929","1","4500","MIA@NYJ","NYJ","MIA","","","",""
"21030-62515","TE","Neal","Neal Sterling","Sterling","1.2999999523162842","1","4500","MIA@NYJ","NYJ","MIA","Q","Knee","",""
"21030-30775","WR","Justin","Justin Hunter","Hunter","5.322222391764323","9","4500","PIT@CHI","PIT","CHI","","","",""
"21030-62519","WR","Tre","Tre McBride","McBride","0","0","4500","PIT@CHI","CHI","PIT","","","",""
"21030-44103","RB","Elijah","Elijah McGuire","McGuire","4.099999904632568","1","4500","MIA@NYJ","NYJ","MIA","","","",""
"21030-7244","RB","John","John Kuhn","Kuhn","0.20000000298023224","1","4500","NO@CAR","NO","CAR","","","",""
"21030-79967","TE","Adam","Adam Shaheen","Shaheen","0","0","4500","PIT@CHI","CHI","PIT","","","",""
"21030-29805","TE","Ryan","Ryan Hewitt","Hewitt","1.149999976158142","2","4500","CIN@GB","CIN","GB","","","",""
"21030-79980","TE","Eric","Eric Saubert","Saubert","0","0","4500","ATL@DET","ATL","DET","","","",""
"21030-79983","RB","De'Angelo","De'Angelo Henderson","Henderson","0","0","4500","DEN@BUF","DEN","BUF","","","",""
"21030-42095","WR","ArDarius","ArDarius Stewart","Stewart","2","1","4500","MIA@NYJ","NYJ","MIA","","","",""
"21030-80001","RB","Austin","Austin Ekeler","Ekeler","1.399999976158142","2","4500","KC@LAC","LAC","KC","","","",""
"21030-31874","RB","Kenneth","Kenneth Farrow","Farrow","3.0700000762939452","10","4500","KC@LAC","LAC","KC","IR","Ankle","",""
"21030-80011","TE","Antony","Antony Auclair","Auclair","0","0","4500","TB@MIN","TB","MIN","","","",""
"21030-28815","RB","Akeem","Akeem Hunt","Hunt","0","1","4500","KC@LAC","KC","LAC","","","",""
"21030-62617","TE","Khari","Khari Lee","Lee","0","1","4500","DEN@BUF","BUF","DEN","","","",""
"21030-46244","RB","Donnel","Donnel Pumphrey","Pumphrey","0","0","4500","NYG@PHI","PHI","NYG","IR","Hamstring","",""
"21030-25775","TE","Clive","Clive Walford","Walford","1.2000000476837158","1","4500","OAK@WAS","OAK","WAS","","","",""
"21030-25783","RB","Mike","Mike James","James","2.0333333015441895","3","4500","ATL@DET","DET","ATL","IR","Concussion","",""
"21030-52410","WR","Josh","Josh Malone","Malone","0","0","4500","CIN@GB","CIN","GB","","","",""
"21030-25789","WR","Rashawn","Rashawn Scott","Scott","0","0","4500","MIA@NYJ","MIA","NYJ","NA","Foot","",""
"21030-32957","TE","Eric","Eric Tomlinson","Tomlinson","3.5","1","4500","MIA@NYJ","NYJ","MIA","Q","Ankle","",""
"21030-9409","TE","Clark","Clark Harris","Harris","0","0","4500","CIN@GB","CIN","GB","","","",""
"21030-41155","RB","Taquan","Taquan Mizzell","Mizzell","0","0","4500","PIT@CHI","CHI","PIT","","","",""
"21030-41163","WR","Keeon","Keeon Johnson","Johnson","0","0","4500","NYG@PHI","NYG","PHI","IR","Foot","",""
"21030-28890","RB","Derek","Derek Watt","Watt","0","1","4500","KC@LAC","LAC","KC","","","",""
"21030-11488","TE","Ed","Ed Dickson","Dickson","1.7999999523162842","2","4500","NO@CAR","CAR","NO","","","",""
"21030-25827","TE","Asante","Asante Cleveland","Cleveland","0","0","4500","KC@LAC","LAC","KC","IR","Undisclosed","",""
"21030-40164","WR","Shelton","Shelton Gibson","Gibson","0","0","4500","NYG@PHI","PHI","NYG","","","",""
"21030-40170","WR","Stacy","Stacy Coley","Coley","0","0","4500","TB@MIN","MIN","TB","","","",""
"21030-28907","WR","Alex","Alex Erickson","Erickson","4.199999809265137","2","4500","CIN@GB","CIN","GB","","","",""
"21030-29932","K","Ka'imi","Ka'imi Fairbairn","Fairbairn","4.5","2","4500","HOU@NE","HOU","NE","","","",""
"21030-12525","D","Atlanta","Atlanta Falcons","Falcons","9","2","4500","ATL@DET","ATL","DET","","","",""
