"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"21030-11504","WR","Andre","Andre Roberts","Roberts","0","2","4500","ATL@DET","ATL","DET","","","",""
"21030-24817","TE","Nick","Nick O'Leary","O'Leary","2.700000047683716","1","4500","DEN@BUF","BUF","DEN","","","",""
"21030-45299","RB","David","David Fluellen","Fluellen","1.7999999523162842","1","4500","SEA@TEN","TEN","SEA","","","",""
"21030-33013","RB","Tion","Tion Green","Green","0","0","4500","ATL@DET","DET","ATL","","","",""
"21030-12535","D","Indianapolis","Indianapolis Colts","Colts","4.5","2","4500","CLE@IND","IND","CLE","","","",""
"21030-45307","WR","Rodney","Rodney Adams","Adams","0","0","4500","TB@MIN","MIN","TB","","","",""
"21030-62718","TE","Daniel","Daniel Brown","Brown","4.399999936421712","6","4500","PIT@CHI","CHI","PIT","","","",""
"21030-32000","TE","Luke","Luke Willson","Willson","2","2","4500","SEA@TEN","SEA","TEN","","","",""
"21030-12545","D","Philadelphia","Philadelphia Eagles","Eagles","13","2","4500","NYG@PHI","PHI","NYG","","","",""
"21030-28933","WR","Jared","Jared Abbrederis","Abbrederis","0.6499999761581421","2","4500","ATL@DET","DET","ATL","","","",""
"21030-33029","RB","George","George Winn","Winn","0","0","4500","CLE@IND","IND","CLE","IR","Undisclosed","",""
"21030-12553","D","Carolina","Carolina Panthers","Panthers","12.5","2","4500","NO@CAR","CAR","NO","","","",""
"21030-30990","RB","Jalston","Jalston Fowler","Fowler","6.300000190734863","1","4500","SEA@TEN","TEN","SEA","","","",""
"21030-24847","TE","Will","Will Tye","Tye","2.9000000953674316","2","4500","MIA@NYJ","NYJ","MIA","","","",""
"21030-22800","RB","Derrick","Derrick Coleman","Coleman","0","1","4500","ATL@DET","ATL","DET","","","",""
"21030-11543","TE","Clay","Clay Harbor","Harbor","1.7000000476837158","2","4500","NO@CAR","NO","CAR","IR","Undisclosed","",""
"21030-34071","WR","Nick","Nick Williams","Williams","4.199999809265137","2","4500","ATL@DET","ATL","DET","","","",""
"21030-45335","TE","Michael","Michael Roberts","Roberts","0","0","4500","ATL@DET","DET","ATL","","","",""
"21030-34073","TE","Ryan","Ryan Griffin","Griffin","0","1","4500","HOU@NE","HOU","NE","","","",""
"21030-6427","K","Connor","Connor Barth","Barth","4","2","4500","PIT@CHI","CHI","PIT","","","",""
"21030-53532","WR","Roger","Roger Lewis","Lewis","4.849999904632568","2","4500","NYG@PHI","NYG","PHI","","","",""
"21030-11556","TE","Michael","Michael Hoomanawanui","Hoomanawanui","1.2999999523162842","1","4500","NO@CAR","NO","CAR","","","",""
"21030-46374","WR","Tanner","Tanner Gentry","Gentry","3.700000047683716","1","4500","PIT@CHI","CHI","PIT","","","",""
"21030-29991","RB","Bishop","Bishop Sankey","Sankey","0","0","4500","TB@MIN","MIN","TB","IR","Knee - acl","",""
"21030-30004","WR","Kasen","Kasen Williams","Williams","0","1","4500","CLE@IND","CLE","IND","","","",""
"21030-14645","WR","Dontrelle","Dontrelle Inman","Inman","0","1","4500","KC@LAC","LAC","KC","","","",""
"21030-31036","WR","Kevin","Kevin Norwood","Norwood","0","0","4500","NYG@PHI","NYG","PHI","IR","Hip","",""
"21030-43334","RB","J.D.","J.D. McKissic","McKissic","2.799999952316284","1","4500","SEA@TEN","SEA","TEN","","","",""
"21030-32082","WR","Jordan","Jordan Taylor","Taylor","3.5363637750799004","11","4500","DEN@BUF","DEN","BUF","","","",""
"21030-55635","WR","Chris","Chris Godwin","Godwin","0","1","4500","TB@MIN","TB","MIN","","","",""
"21030-41305","WR","Zay","Zay Jones","Jones","2.700000047683716","2","4500","DEN@BUF","BUF","DEN","","","",""
"21030-14683","RB","Patrick","Patrick DiMarco","DiMarco","0.5","2","4500","DEN@BUF","BUF","DEN","","","",""
"21030-54621","WR","Walter","Walter Powell","Powell","3.028571537562779","7","4500","DEN@BUF","BUF","DEN","O","Suspension","",""
"21030-33137","WR","Justin","Justin Hardy","Hardy","2.4000000953674316","1","4500","ATL@DET","ATL","DET","","","",""
"21030-22898","RB","Brandon","Brandon Bolden","Bolden","0.9666666984558105","3","4500","HOU@NE","NE","HOU","","","",""
"21030-38264","WR","Demarcus","Demarcus Robinson","Robinson","0","0","4500","KC@LAC","KC","LAC","","","",""
"21030-37245","RB","Fozzy","Fozzy Whittaker","Whittaker","0.10000000149011612","1","4500","NO@CAR","CAR","NO","","","",""
"21030-43397","WR","Carlos","Carlos Henderson","Henderson","0","0","4500","DEN@BUF","DEN","BUF","IR","Thumb","",""
"21030-53639","WR","Isaiah","Isaiah McKenzie","McKenzie","0","2","4500","DEN@BUF","DEN","BUF","","","",""
"21030-54674","WR","Jeremy","Jeremy Butler","Butler","1.0499999523162842","2","4500","DEN@BUF","BUF","DEN","IR","Concussion","",""
"21030-28055","WR","Amara","Amara Darboh","Darboh","1.0499999523162842","2","4500","SEA@TEN","SEA","TEN","","","",""
"21030-41370","WR","Trevor","Trevor Davis","Davis","0.699999988079071","2","4500","CIN@GB","GB","CIN","","","",""
"21030-38301","TE","Darren","Darren Fells","Fells","0.800000011920929","1","4500","ATL@DET","DET","ATL","","","",""
"21030-28065","WR","Jehu","Jehu Chesson","Chesson","0","0","4500","KC@LAC","KC","LAC","","","",""
"21030-22959","WR","Deonte","Deonte Thompson","Thompson","7.849999904632568","2","4500","PIT@CHI","CHI","PIT","","","",""
"21030-26038","TE","Tyler","Tyler Kroft","Kroft","1","1","4500","CIN@GB","CIN","GB","","","",""
"21030-26045","WR","Leonte","Leonte Carroo","Carroo","2.0799999237060547","5","4500","MIA@NYJ","MIA","NYJ","","","",""
"21030-21952","WR","Michael","Michael Floyd","Floyd","6.9500002179827005","14","4500","TB@MIN","MIN","TB","O","Suspension","",""
"21030-31169","TE","Jeremy","Jeremy Sprinkle","Sprinkle","0","0","4500","OAK@WAS","WAS","OAK","","","",""
"21030-53697","WR","Kaelin","Kaelin Clay","Clay","0","1","4500","DEN@BUF","BUF","DEN","","","",""
"21030-26057","RB","Michael","Michael Burton","Burton","0.699999988079071","1","4500","PIT@CHI","CHI","PIT","","","",""
"21030-39369","K","Zane","Zane Gonzalez","Gonzalez","4","2","4500","CLE@IND","CLE","IND","","","",""
"21030-28106","RB","Joe","Joe Kerridge","Kerridge","0","1","4500","CIN@GB","GB","CIN","","","",""
"21030-21972","WR","Brian","Brian Quick","Quick","1.600000023841858","1","4500","OAK@WAS","WAS","OAK","","","",""
"21030-54742","TE","Scott","Scott Simonson","Simonson","0","0","4500","NO@CAR","CAR","NO","IR","Back","",""
"21030-23003","TE","Phillip","Phillip Supernaw","Supernaw","2.049999952316284","4","4500","SEA@TEN","TEN","SEA","","","",""
"21030-6622","WR","Eric","Eric Weems","Weems","0","1","4500","SEA@TEN","TEN","SEA","","","",""
"21030-15838","TE","Erik","Erik Swoope","Swoope","4.8000000847710504","9","4500","CLE@IND","IND","CLE","IR","Knee","",""
"21030-31207","TE","C.J.","C.J. Uzomah","Uzomah","5.237500190734863","8","4500","CIN@GB","CIN","GB","","","",""
"21030-32235","WR","Marcus","Marcus Johnson","Johnson","0","0","4500","NYG@PHI","PHI","NYG","","","",""
"21030-27117","TE","Sean","Sean Culkin","Culkin","0","0","4500","KC@LAC","LAC","KC","","","",""
"21030-28144","TE","Dion","Dion Sims","Sims","2.049999952316284","2","4500","PIT@CHI","CHI","PIT","","","",""
"21030-28157","WR","Bennie","Bennie Fowler","Fowler","8.449999809265137","2","4500","DEN@BUF","DEN","BUF","Q","Concussion","",""
"21030-41469","TE","Darrell","Darrell Daniels","Daniels","0","0","4500","CLE@IND","IND","CLE","","","",""
"21030-23046","RB","Jamize","Jamize Olawale","Olawale","3.953846271221454","13","4500","OAK@WAS","OAK","WAS","","","",""
"21030-31241","WR","Sammie","Sammie Coates","Coates","0","1","4500","CLE@IND","CLE","IND","Q","Hamstring","",""
"21030-16923","TE","Austin","Austin Seferian-Jenkins","Seferian-Jenkins","3.0999999576144748","9","4500","MIA@NYJ","NYJ","MIA","","","",""
"21030-40477","TE","Keith","Keith Towbridge","Towbridge","0","0","4500","DEN@BUF","BUF","DEN","IR","Undisclosed","",""
"21030-31263","WR","Ricardo","Ricardo Louis","Louis","3.950000047683716","2","4500","CLE@IND","CLE","IND","","","",""
"21030-30244","RB","Matt","Matt Jones","Jones","10.185714721679688","7","4500","CLE@IND","IND","CLE","","","",""
"21030-7718","RB","Cedric","Cedric Peerman","Peerman","1.5","1","4500","CIN@GB","CIN","GB","IR","Shoulder","",""
"21030-22054","WR","Jarius","Jarius Wright","Wright","2","2","4500","TB@MIN","MIN","TB","","","",""
"21030-33320","RB","Senorise","Senorise Perry","Perry","0","0","4500","MIA@NYJ","MIA","NYJ","","","",""
"21030-22065","TE","Rhett","Rhett Ellison","Ellison","2.25","2","4500","NYG@PHI","NYG","PHI","","","",""
"21030-62002","RB","Devante","Devante Mays","Mays","0","0","4500","CIN@GB","GB","CIN","","","",""
"21030-39492","TE","Josh","Josh Hill","Hill","4.400000095367432","1","4500","NO@CAR","NO","CAR","","","",""
"21030-12872","RB","James","James Develin","Develin","1.100000023841858","1","4500","HOU@NE","NE","HOU","","","",""
"21030-32331","RB","Tra","Tra Carson","Carson","0","0","4500","CIN@GB","CIN","GB","IR","Undisclosed","",""
"21030-31308","WR","Quan","Quan Bray","Bray","0","2","4500","CLE@IND","IND","CLE","","","",""
"21030-43599","TE","Andrew","Andrew Price","Price","0","0","4500","ATL@DET","DET","ATL","","","",""
"21030-54863","WR","C.J.","C.J. Goodwin","Goodwin","0","0","4500","ATL@DET","ATL","DET","","","",""
"21030-22100","K","Randy","Randy Bullock","Bullock","9","1","4500","CIN@GB","CIN","GB","","","",""
"21030-18009","TE","Chris","Chris Manhertz","Manhertz","1.5","1","4500","NO@CAR","CAR","NO","","","",""
"21030-30297","TE","Trey","Trey Burton","Burton","1.5","1","4500","NYG@PHI","PHI","NYG","","","",""
"21030-31321","RB","Jay","Jay Prosch","Prosch","0.4","5","4500","HOU@NE","HOU","NE","","","",""
"21030-29277","TE","Stephen","Stephen Anderson","Anderson","2.4000000953674316","1","4500","HOU@NE","HOU","NE","Q","Concussion","",""
"21030-30307","RB","Mack","Mack Brown","Brown","14.5","1","4500","OAK@WAS","WAS","OAK","","","",""
"21030-64104","RB","Terrell","Terrell Watson","Watson","0.10000000149011612","1","4500","PIT@CHI","PIT","CHI","","","",""
"21030-6767","K","Ryan","Ryan Succop","Succop","13.5","2","4500","SEA@TEN","TEN","SEA","","","",""
"21030-30326","RB","Keith","Keith Marshall","Marshall","0","0","4500","OAK@WAS","WAS","OAK","IR","Knee","",""
"21030-6778","TE","Anthony","Anthony Fasano","Fasano","2.4299999237060548","10","4500","MIA@NYJ","MIA","NYJ","","","",""
"21030-55940","WR","Chad","Chad Hansen","Hansen","0","0","4500","MIA@NYJ","NYJ","MIA","","","",""
"21030-27273","RB","Andy","Andy Janovich","Janovich","2.3142858232770647","7","4500","DEN@BUF","DEN","BUF","","","",""
"21030-33418","TE","Alan","Alan Cross","Cross","1.100000023841858","1","4500","TB@MIN","TB","MIN","","","",""
"21030-40586","WR","Fred","Fred Ross Jr.","Ross Jr.","0","0","4500","NO@CAR","CAR","NO","IR","Ankle","",""
"21030-28311","TE","MarQueis","MarQueis Gray","Gray","3.049999952316284","8","4500","MIA@NYJ","MIA","NYJ","","","",""
"21030-80546","WR","Dan","Dan Arnold","Arnold","0","0","4500","NO@CAR","NO","CAR","IR","Undisclosed","",""
"21030-47780","WR","Taywan","Taywan Taylor","Taylor","4.349999904632568","2","4500","SEA@TEN","TEN","SEA","","","",""
"21030-7856","WR","Matthew","Matthew Slater","Slater","-0.375","4","4500","HOU@NE","NE","HOU","Q","Hamstring","",""
"21030-25267","WR","Mack","Mack Hollins","Hollins","4.699999809265137","1","4500","NYG@PHI","PHI","NYG","","","",""
"21030-70335","TE","Seth","Seth DeValve","DeValve","6.650000095367432","2","4500","CLE@IND","CLE","IND","","","",""
"21030-39615","TE","Brandon","Brandon Williams","Williams","2.5","1","4500","CLE@IND","IND","CLE","Q","Calf","",""
"21030-22220","TE","Sean","Sean McGrath","McGrath","1.5","1","4500","KC@LAC","LAC","KC","","","",""
"21030-30412","WR","Tavarres","Tavarres King","King","2","3","4500","NYG@PHI","NYG","PHI","","","",""
"21030-16078","TE","Ross","Ross Travis","Travis","0","2","4500","KC@LAC","KC","LAC","","","",""
"21030-29390","TE","Evan","Evan Baylis","Baylis","0","0","4500","HOU@NE","HOU","NE","","","",""
"21030-40665","RB","Matthew","Matthew Dayes","Dayes","2.5999999046325684","1","4500","CLE@IND","CLE","IND","","","",""
"21030-70372","WR","Chester","Chester Rogers","Rogers","2.6285713740757535","14","4500","CLE@IND","IND","CLE","Q","Hamstring","",""
"21030-26343","WR","Corey","Corey Fuller","Fuller","0","0","4500","NO@CAR","NO","CAR","IR","Undisclosed","",""
"21030-41703","WR","R.J.","R.J. Shelton","Shelton","0","0","4500","TB@MIN","MIN","TB","IR","Foot","",""
"21030-44784","RB","Darius","Darius Jackson","Jackson","0","0","4500","CLE@IND","CLE","IND","IR","Knee","",""
"21030-26355","TE","Logan","Logan Thomas","Thomas","0","0","4500","DEN@BUF","BUF","DEN","","","",""
"21030-54007","TE","Jacob","Jacob Hollister","Hollister","1","1","4500","HOU@NE","NE","HOU","","","",""
"21030-54010","RB","Brian","Brian Hill","Hill","0","0","4500","ATL@DET","ATL","DET","","","",""
"21030-45821","WR","Isaiah","Isaiah Burse","Burse","0","8","4500","KC@LAC","LAC","KC","IR","Concussion","",""
"21030-26384","RB","Trey","Trey Edmunds","Edmunds","0","2","4500","NO@CAR","NO","CAR","","","",""
"21030-33552","WR","TJ","TJ Jones","Jones","4.199999809265137","1","4500","ATL@DET","DET","ATL","","","",""
"21030-27411","RB","Aaron","Aaron Ripkowski","Ripkowski","0.699999988079071","1","4500","CIN@GB","GB","CIN","","","",""
"21030-28437","RB","Danny","Danny Vitale","Vitale","0.9399999618530274","5","4500","CLE@IND","CLE","IND","","","",""
"21030-70422","WR","Kalif","Kalif Raymond","Raymond","-1","2","4500","MIA@NYJ","NYJ","MIA","","","",""
"21030-22308","RB","Joe","Joe Banyard","Banyard","0.699999988079071","1","4500","DEN@BUF","BUF","DEN","","","",""
"21030-31524","WR","Cody","Cody Core","Core","0","1","4500","CIN@GB","CIN","GB","","","",""
"21030-32556","WR","Deante'","Deante' Gray","Gray","0","0","4500","HOU@NE","HOU","NE","IR","Knee - acl","",""
"21030-22317","WR","Brenton","Brenton Bersin","Bersin","1.350000023841858","2","4500","NO@CAR","CAR","NO","","","",""
"21030-10030","WR","Harry","Harry Douglas","Douglas","4.071428571428571","7","4500","SEA@TEN","TEN","SEA","IR","Knee","",""
"21030-28463","WR","Austin","Austin Carr","Carr","0","0","4500","NO@CAR","NO","CAR","","","",""
"21030-27441","RB","Damien","Damien Williams","Williams","5.46000010172526","15","4500","MIA@NYJ","MIA","NYJ","Q","Ribs","",""
"21030-43826","WR","Tommylee","Tommylee Lewis","Lewis","4.150000095367432","2","4500","NO@CAR","NO","CAR","","","",""
"21030-40758","RB","Corey","Corey Clement","Clement","0","0","4500","NYG@PHI","PHI","NYG","","","",""
"21030-22336","WR","Josh","Josh Bellamy","Bellamy","5.650000095367432","2","4500","PIT@CHI","CHI","PIT","","","",""
"21030-38722","TE","Cethan","Cethan Carter","Carter","0","0","4500","CIN@GB","CIN","GB","","","",""
"21030-70467","WR","Andy","Andy Jones","Jones","0","0","4500","HOU@NE","HOU","NE","","","",""
"21030-28487","TE","Jeff","Jeff Heuerman","Heuerman","2.25","2","4500","DEN@BUF","DEN","BUF","Q","Shoulder","",""
"21030-38753","TE","Jake","Jake Butt","Butt","0","0","4500","DEN@BUF","DEN","BUF","O","Knee - acl","",""
"21030-70496","K","Aldrick","Aldrick Rosas","Rosas","3.5","2","4500","NYG@PHI","NYG","PHI","","","",""
"21030-29540","RB","Terron","Terron Ward","Ward","3.3400001525878906","5","4500","ATL@DET","ATL","DET","","","",""
"21030-70501","RB","C.J.","C.J. Ham","Ham","6.099999904632568","1","4500","TB@MIN","MIN","TB","","","",""
"21030-38790","WR","Jalin","Jalin Marshall","Marshall","3.1200000762939455","10","4500","MIA@NYJ","NYJ","MIA","O","Suspension","",""
"21030-39814","TE","Jordan","Jordan Leggett","Leggett","0","0","4500","MIA@NYJ","NYJ","MIA","Q","Knee","",""
"21030-39818","RB","Wayne","Wayne Gallman","Gallman","0","0","4500","NYG@PHI","NYG","PHI","","","",""
"21030-19342","TE","Demetrius","Demetrius Harris","Harris","8.5","1","4500","KC@LAC","KC","LAC","","","",""
"21030-29583","TE","Randall","Randall Telfer","Telfer","2.5","1","4500","CLE@IND","CLE","IND","","","",""
"21030-29592","TE","Xavier","Xavier Grimble","Grimble","3.6624999046325684","8","4500","PIT@CHI","PIT","CHI","","","",""
"21030-40857","RB","Peyton","Peyton Barber","Barber","4.699999809265137","1","4500","TB@MIN","TB","MIN","","","",""
"21030-28570","TE","Nick","Nick Vannett","Vannett","1.5","1","4500","SEA@TEN","SEA","TEN","","","",""
"21030-14240","TE","Lance","Lance Kendricks","Kendricks","2.799999952316284","1","4500","CIN@GB","GB","CIN","","","",""
"21030-33703","WR","Ryan","Ryan Grant","Grant","7.849999904632568","2","4500","OAK@WAS","WAS","OAK","","","",""
"21030-34729","RB","Dwayne","Dwayne Washington","Washington","1.5499999523162842","2","4500","ATL@DET","DET","ATL","Q","Quadriceps","",""
"21030-29624","RB","Tre","Tre Madden","Madden","0","0","4500","SEA@TEN","SEA","TEN","","","",""
"21030-43961","RB","Tyler","Tyler Ervin","Ervin","3.8499999046325684","2","4500","HOU@NE","HOU","NE","","","",""
"21030-30652","WR","Tanner","Tanner McEvoy","McEvoy","0","2","4500","SEA@TEN","SEA","TEN","","","",""
"21030-30654","TE","Jerell","Jerell Adams","Adams","4.300000190734863","1","4500","NYG@PHI","NYG","PHI","","","",""
"21030-32703","WR","Jakeem","Jakeem Grant","Grant","0","1","4500","MIA@NYJ","MIA","NYJ","","","",""
"21030-41922","WR","Johnny","Johnny Holton","Holton","1.1166666348775227","6","4500","OAK@WAS","OAK","WAS","","","",""
"21030-43970","RB","Shane","Shane Smith","Smith","0","0","4500","NYG@PHI","NYG","PHI","","","",""
"21030-30678","WR","Damiere","Damiere Byrd","Byrd","0","2","4500","NO@CAR","CAR","NO","","","",""
"21030-53212","K","Younghoe","Younghoe Koo","Koo","4.5","2","4500","KC@LAC","LAC","KC","","","",""
"21030-14304","TE","Luke","Luke Stocker","Stocker","0.8000000317891439","6","4500","TB@MIN","TB","MIN","","","",""
"21030-14319","RB","Taiwan","Taiwan Jones","Jones","0.7857142857142857","7","4500","DEN@BUF","BUF","DEN","","","",""
"21030-48116","TE","Jonnu","Jonnu Smith","Smith","5","2","4500","SEA@TEN","TEN","SEA","","","",""
"21030-30709","WR","Bruce","Bruce Ellington","Ellington","0","1","4500","HOU@NE","HOU","NE","","","",""
"21030-14327","RB","Anthony","Anthony Sherman","Sherman","0.5166666507720947","6","4500","KC@LAC","KC","LAC","","","",""
"21030-39930","WR","Reggie","Reggie Davis","Davis","0","0","4500","CLE@IND","CLE","IND","","","",""
"21030-12529","D","Cleveland","Cleveland Browns","Browns","5","2","4400","CLE@IND","CLE","IND","","","",""
"21030-12537","D","Oakland","Oakland Raiders","Raiders","5.5","2","4400","OAK@WAS","OAK","WAS","","","",""
"21030-12543","D","New York","New York Giants","Giants","4","2","4400","NYG@PHI","NYG","PHI","","","",""
"21030-12526","D","Buffalo","Buffalo Bills","Bills","9.5","2","4300","DEN@BUF","BUF","DEN","","","",""
"21030-12534","D","Tennessee","Tennessee Titans","Titans","5.5","2","4300","SEA@TEN","TEN","SEA","","","",""
"21030-12532","D","Detroit","Detroit Lions","Lions","16.5","2","4200","ATL@DET","DET","ATL","","","",""
"21030-12548","D","Los Angeles","Los Angeles Chargers","Chargers","5.5","2","4200","KC@LAC","LAC","KC","","","",""
"21030-12552","D","Washington","Washington Redskins","Redskins","9.5","2","4200","OAK@WAS","WAS","OAK","","","",""
"21030-12527","D","Chicago","Chicago Bears","Bears","3","2","4100","PIT@CHI","CHI","PIT","","","",""
"21030-12528","D","Cincinnati","Cincinnati Bengals","Bengals","5.5","2","4100","CIN@GB","CIN","GB","","","",""
"21030-12542","D","New Orleans","New Orleans Saints","Saints","-1","2","4100","NO@CAR","NO","CAR","","","",""
"21030-12544","D","New York","New York Jets","Jets","0","2","4000","MIA@NYJ","NYJ","MIA","","","",""
"21030-12556","D","Houston","Houston Texans","Texans","4.5","2","4000","HOU@NE","HOU","NE","","","",""