Rank,Player,TACKLE,ASSIST,SACK,PD,INT,FF,FR,DEF TD,G,FPTS,FPTS/G,OWN
1,Darius Leonard (IND),111,50,7.0,8,2,4,2,0,15,309.2,20.6,94.4%
2,Luke Kuechly (FA),93,37,2.0,6,1,2,1,0,16,252.3,15.8,92.3%
3,Cory Littleton (LV),91,34,4.0,13,3,0,0,1,16,240.6,15.0,79.0%
4,Blake Martinez (NYG),93,53,5.0,3,0,0,0,0,16,228.5,14.3,82.2%
5,Bobby Wagner (SEA),82,55,1.0,10,1,2,1,1,15,222.5,14.8,85.6%
6,Lavonte David (TB),95,24,3.5,2,0,1,2,0,14,220.8,15.8,65.6%
7,Telvin Smith Sr. (FA),100,33,1.0,2,2,1,1,1,16,216.8,13.6,2.0%
8,Roquan Smith (CHI),90,33,5.0,5,1,1,0,0,16,216.7,13.5,69.5%
9,Leighton Vander Esch (DAL),103,36,0.0,7,2,0,0,0,16,210.3,13.1,80.3%
10,Jaylon Smith (DAL),82,39,4.0,4,0,2,2,1,16,210.2,13.1,90.3%
11,Tremaine Edmunds (BUF),80,41,2.0,11,2,2,0,0,15,206.1,13.7,70.1%
12,T.J. Watt (PIT),51,17,13.0,3,0,6,0,0,16,205.6,12.9,78.8%
13,Demario Davis (NO),74,36,5.0,4,0,2,1,0,16,202.4,12.7,57.1%
14,Mason Foster (FA),84,49,1.0,4,2,0,2,0,16,201.8,12.6,0.7%
15,Kiko Alonso (NO),81,44,0.0,6,3,3,1,0,15,200.8,13.4,4.1%
16,Jamie Collins Sr. (DET),74,30,4.0,4,1,1,1,0,16,200.6,12.5,31.8%
17,Tahir Whitehead (CAR),87,37,0.0,5,1,1,0,0,16,197.8,12.4,14.7%
18,Avery Williamson (NYJ),79,42,3.0,6,1,2,1,0,16,196.6,12.3,8.5%
19,Jayon Brown (TEN),63,34,6.0,6,1,2,1,1,16,196.5,12.3,40.8%
20,Jarrad Davis (DET),73,26,6.0,5,0,1,1,0,16,193.2,12.1,15.1%
21,Danny Trevathan (CHI),78,25,2.0,5,2,1,1,0,16,189.5,11.8,20.2%
22,Todd Davis (DEN),81,33,0.5,7,1,0,0,1,16,187.8,11.7,31.3%
23,Khalil Mack (CHI),37,10,12.5,4,1,6,2,1,14,187.4,13.4,60.5%
24,Anthony Hitchens (KC),82,55,0.0,0,0,1,0,0,15,186.0,12.4,15.6%
25,Von Miller (DEN),28,20,14.0,3,1,4,3,0,16,183.3,11.5,35.2%
26,Alec Ogletree (FA),58,35,1.0,8,5,0,0,2,13,181.6,14.0,7.1%
27,Fred Warner (SF),84,39,0.0,6,0,1,1,0,16,180.1,11.3,73.6%
28,Kyle Van Noy (MIA),55,34,3.5,2,1,1,2,1,16,174.3,10.9,19.6%
29,Lorenzo Alexander (FA),50,18,6.5,9,2,1,1,0,16,173.9,10.9,2.2%
30,Wesley Woodyard (FA),70,41,4.5,2,0,0,1,0,14,173.6,12.4,2.5%
31,Bradley Chubb (DEN),43,16,12.0,1,0,2,1,0,16,173.4,10.8,46.4%
32,Anthony Walker Jr. (IND),69,34,1.0,4,1,0,1,0,15,172.5,11.5,33.0%
33,Joe Schobert (JAC),58,47,3.0,6,1,2,2,0,13,172.2,13.2,70.0%
34,Zach Cunningham (HOU),73,32,0.0,5,1,2,1,1,14,171.9,12.3,65.5%
35,Matt Milano (BUF),52,26,1.0,7,3,0,3,0,13,169.2,13.0,34.0%
36,Myles Jack (JAC),74,32,2.5,1,1,1,1,1,16,168.6,10.5,18.7%
37,Zach Brown (FA),69,30,1.0,1,0,2,0,0,16,166.4,10.4,1.1%
38,Benardrick McKinney (HOU),64,41,1.5,7,1,1,0,0,16,162.8,10.2,17.1%
39,C.J. Mosley (NYJ),71,35,0.5,5,1,0,0,0,15,162.8,10.9,41.0%
40,Eric Kendricks (MIN),63,45,1.0,7,2,1,1,0,14,160.0,11.4,46.0%
41,Raekwon McMillan (MIA),69,34,0.0,1,0,2,1,0,16,156.8,9.8,5.2%
42,Nigel Bradham (FA),67,30,2.0,4,0,0,1,0,15,151.4,10.1,3.9%
43,Jordan Hicks (ARI),60,30,3.0,5,0,0,1,0,12,148.0,12.3,83.5%
44,Haason Reddick (ARI),53,27,4.0,5,0,1,0,0,16,147.7,9.2,5.5%
45,Vince Williams (PIT),50,25,4.5,2,1,0,0,1,14,147.5,10.5,5.2%
46,Ryan Kerrigan (WAS),29,12,12.0,1,0,2,1,0,16,141.8,8.9,7.6%
47,Jatavis Brown (PHI),60,33,1.0,5,0,1,0,0,15,140.6,9.4,3.2%
48,Jerome Baker (MIA),56,21,3.0,3,1,0,0,1,16,137.5,8.6,29.8%
49,Josh Bynes (CIN),52,23,2.0,5,0,0,1,1,11,134.3,12.2,5.0%
50,De'Vondre Campbell (ARI),63,30,1.5,0,0,0,0,0,16,131.0,8.2,33.7%
51,Nick Vigil (LAC),62,22,0.0,3,0,0,1,0,11,130.7,11.9,15.1%
52,Darron Lee (FA),43,30,0.0,5,3,0,0,1,12,128.3,10.7,0.5%
53,Terrell Suggs (FA),25,9,7.0,6,0,1,1,1,16,128.1,8.0,1.0%
54,A.J. Klein (BUF),42,27,2.0,3,1,0,2,0,16,126.7,7.9,1.8%
55,Patrick Onwuasor (NYJ),35,18,5.5,3,1,2,0,0,16,126.1,7.9,6.7%
56,Kyler Fackrell (NYG),28,13,10.5,0,0,0,0,0,16,124.1,7.8,0.5%
57,Shaq Thompson (CAR),48,28,3.5,1,0,1,0,0,14,122.1,8.7,40.5%
58,Leonard Floyd (LAR),35,13,4.0,4,1,0,1,1,16,122.0,7.6,3.6%
59,Za'Darius Smith (GB),26,18,8.5,2,0,1,0,0,16,121.3,7.6,27.8%
60,Thomas Davis Sr. (WAS),46,33,0.0,6,0,0,2,0,15,119.4,8.0,9.5%
61,Bud Dupree (PIT),30,13,5.5,3,1,1,0,1,16,116.6,7.3,36.4%
62,Jon Bostic (WAS),46,28,2.5,3,0,0,0,0,16,115.9,7.2,5.9%
63,Matt Judon (BAL),28,16,7.0,3,0,1,0,0,16,115.8,7.2,29.8%
64,Foyesade Oluokun (ATL),56,32,0.0,1,0,0,0,0,16,115.0,7.2,5.9%
65,Alex Anzalone (NO),45,15,2.0,2,1,3,0,0,16,114.6,7.2,2.1%
66,Preston Smith (GB),31,21,4.0,3,1,1,1,1,16,114.5,7.2,19.2%
67,Samson Ebukam (LAR),24,15,3.0,1,1,3,2,2,16,113.1,7.1,2.5%
68,Anthony Barr (MIN),39,17,3.0,2,0,1,0,0,13,112.0,8.6,15.6%
69,Reggie Ragland (DET),48,37,0.5,1,1,0,0,0,16,111.0,6.9,1.1%
70,Devon Kennard (ARI),29,16,7.0,0,0,0,1,0,15,110.3,7.4,4.6%
71,Christian Jones (DET),49,20,1.0,3,0,1,0,0,16,108.8,6.8,1.5%
72,BJ Goodson (CLE),43,17,0.5,4,2,0,1,0,15,107.1,7.1,1.4%
73,Deion Jones (ATL),34,18,1.0,6,2,1,0,1,6,100.2,16.7,50.7%
74,Adarius Taylor (FA),38,19,1.0,5,1,1,0,0,15,99.7,6.6,0.0%
75,Jordan Jenkins (NYJ),24,9,7.0,0,0,2,2,0,16,99.5,6.2,3.1%
76,Elandon Roberts (MIA),30,33,1.0,4,0,0,0,0,16,98.2,6.1,21.7%
77,Mark Barron (FA),44,17,1.0,1,0,1,0,0,12,96.0,8.0,2.9%
78,Genard Avery (PHI),28,9,4.5,4,0,1,1,0,16,93.4,5.8,0.2%
79,Jordan Evans (CIN),38,21,1.5,3,1,0,0,0,14,91.0,6.5,0.7%
80,Kenny Young (LAR),38,10,2.5,1,0,1,0,0,16,90.3,5.6,0.9%
81,Clay Matthews (FA),29,14,3.5,0,0,1,0,0,16,89.8,5.6,5.0%
82,Lorenzo Carter (NYG),28,11,4.0,3,0,0,0,0,15,88.6,5.9,9.6%
83,Kwon Alexander (SF),34,11,1.0,2,0,2,0,0,6,87.9,14.7,57.3%
84,Brandon Copeland (NE),23,11,5.0,2,0,0,0,0,16,86.0,5.4,0.7%
85,Harold Landry III (TEN),22,18,4.5,2,0,1,0,0,15,84.3,5.6,17.9%
86,Whitney Mercilus (HOU),22,17,4.0,0,0,2,0,0,16,81.1,5.1,14.4%
87,L.J. Fort (BAL),34,9,1.0,0,0,0,1,1,15,79.4,5.3,2.1%
88,Duke Riley (PHI),37,21,0.0,2,0,0,0,0,16,78.7,4.9,0.4%
89,Marquel Lee (LV),31,27,0.0,3,0,0,0,0,16,78.3,4.9,0.2%
90,Christian Kirksey (GB),29,14,0.0,5,2,0,1,0,7,78.2,11.2,30.8%
91,Dont'a Hightower (NE),24,24,1.0,1,1,0,1,0,15,77.9,5.2,10.2%
92,Kareem Martin (FA),22,26,1.5,2,0,0,0,0,16,77.3,4.8,0.4%
93,Josey Jewell (DEN),33,18,0.0,3,0,0,0,0,16,77.1,4.8,1.1%
94,Takkarist McKinley (ATL),14,7,7.0,0,0,0,0,0,15,75.7,5.0,6.2%
95,Hardy Nickerson (FA),36,17,0.0,1,0,1,0,0,16,74.3,4.6,0.0%
96,Gerald Hodges (FA),40,11,0.0,0,0,0,0,0,16,73.4,4.6,0.0%
97,Rashaan Evans (TEN),34,19,0.0,1,0,0,0,0,15,73.4,4.9,26.5%
98,Reggie Gilbert (TEN),25,11,2.5,2,0,0,1,0,16,73.1,4.6,0.4%
99,Denzel Perryman (LAC),30,21,0.0,2,1,0,0,0,9,71.3,7.9,3.2%
100,Antonio Morrison (FA),24,21,1.0,0,0,0,0,0,16,69.5,4.3,0.0%
101,Barkevious Mingo (CHI),28,8,1.0,1,0,1,1,0,16,69.3,4.3,0.2%
102,Kamu Grugier-Hill (MIA),23,11,1.0,2,1,1,0,0,16,69.1,4.3,0.4%
103,Preston Brown (FA),27,15,0.0,4,2,0,0,0,7,67.8,9.7,0.7%
104,Shaquil Barrett (TB),20,6,3.0,1,0,0,0,0,13,63.2,4.9,57.3%
105,Deone Bucannon (ATL),28,8,1.0,0,0,1,1,0,13,62.7,4.8,0.4%
106,Austin Calitro (CIN),28,13,0.5,1,0,0,0,0,16,60.6,3.8,1.1%
107,Eric Wilson (MIN),23,9,2.0,0,0,0,0,0,16,59.4,3.7,0.7%
108,Kyle Emanuel (FA),19,7,1.0,0,0,0,1,1,16,57.9,3.6,0.0%
109,Damien Wilson (KC),25,7,1.0,0,0,1,0,0,16,57.5,3.6,4.7%
110,Tae Davis (CLE),25,7,2.0,1,0,0,0,0,9,57.4,6.4,0.0%
111,Brian Orakpo (FA),18,10,1.5,3,0,1,1,0,13,56.6,4.4,0.0%
112,Frankie Luvu (NYJ),17,5,3.0,1,0,0,0,0,14,55.4,4.0,0.0%
113,Ramik Wilson (FA),22,9,0.0,2,0,0,1,0,16,54.5,3.4,0.2%
114,Kamalei Correa (TEN),12,8,3.5,1,0,1,0,0,13,53.7,4.1,0.5%
115,Ben Gedeon (MIN),23,22,0.0,2,0,0,0,0,15,52.8,3.5,0.4%
116,Sharif Finch (FA),15,4,1.5,0,0,2,1,0,15,51.2,3.4,0.0%
117,Malcolm Smith (FA),23,12,0.0,0,0,0,0,0,12,51.1,4.3,0.4%
118,Matthew Adams (IND),19,7,0.0,0,0,0,1,0,16,50.4,3.2,0.4%
119,Aaron Lynch (JAC),13,3,3.0,1,1,0,0,0,13,50.4,3.9,0.2%
120,Brandon Marshall (FA),22,20,0.0,1,0,0,0,0,11,49.8,4.5,0.2%
121,Reuben Foster (WAS),25,4,0.0,1,0,0,0,0,6,49.6,8.3,8.1%
122,Nick Perry (FA),15,9,1.5,3,0,1,0,0,9,49.0,5.4,0.0%
123,Jordan Willis (NYJ),15,6,1.0,1,0,0,1,0,16,46.6,2.9,0.2%
124,Anthony Chickillo (NO),7,11,1.5,2,0,0,2,0,16,46.0,2.9,0.2%
125,Mychal Kendricks (FA),15,5,2.0,1,0,0,0,0,4,45.8,11.5,1.4%
126,Uchenna Nwosu (LAC),12,6,3.5,1,0,0,0,0,16,45.7,2.9,1.6%
127,Dorian O'Daniel (KC),18,10,0.0,1,0,0,1,0,16,45.3,2.8,0.7%
128,Derrick Morgan (FA),19,6,0.5,3,0,0,1,0,13,44.4,3.4,0.0%
129,Sean Lee (DAL),15,15,0.5,1,0,0,1,0,7,43.9,6.3,6.8%
130,Vontaze Burfict (FA),16,17,0.0,3,0,0,0,0,7,43.9,6.3,0.7%
131,Kemoko Turay (IND),11,4,4.0,0,0,1,0,0,14,43.7,3.1,1.8%
132,Neville Hewitt (NYJ),17,11,1.5,0,0,0,0,0,16,42.3,2.6,2.6%
133,Shaun Dion Hamilton (WAS),16,7,1.5,0,0,0,0,0,16,40.3,2.5,0.5%
134,Eli Harold (FA),7,2,4.0,1,0,0,0,0,13,39.6,3.0,0.0%
135,K.J. Wright (SEA),15,8,0.0,3,0,0,0,0,5,38.1,7.6,32.7%
136,Jake Martin (HOU),5,1,3.0,0,0,2,1,0,16,37.3,2.3,0.2%
137,Mark Nzeocha (SF),12,5,1.0,1,0,1,0,0,16,33.9,2.1,0.0%
138,Kyzir White (LAC),12,4,0.0,2,1,0,0,0,3,33.0,11.0,1.8%
139,Ray-Ray Armstrong (FA),15,7,0.0,0,0,0,0,0,15,32.9,2.2,0.0%
140,John Simon (NE),8,10,2.0,0,0,0,0,0,11,32.8,3.0,3.0%
141,Brennan Scarlett (HOU),8,4,0.0,3,1,1,1,0,12,32.6,2.7,1.3%
142,Terrance Smith (FA),13,8,1.0,0,0,0,0,0,7,32.2,4.6,0.0%
143,Pernell McPhee (BAL),8,3,0.0,2,0,0,1,0,13,28.9,2.2,0.7%
144,Jeremiah Attaochu (DEN),8,1,2.0,0,0,1,0,0,11,27.3,2.5,0.2%
145,Zaire Franklin (IND),10,15,0.0,1,0,0,0,0,16,27.1,1.7,0.0%
146,Dylan Cole (HOU),13,0,0.0,3,0,0,0,0,8,26.5,3.3,0.2%
147,Jason Cabinda (DET),14,7,0.0,0,0,0,0,0,10,26.4,2.6,0.0%
148,Julian Stanford (FA),9,1,1.0,1,0,1,0,0,13,26.3,2.0,0.0%
149,Tanner Vallejo (ARI),12,7,0.0,0,0,0,0,0,13,25.9,2.0,0.0%
150,Tim Williams (GB),5,3,2.0,0,0,0,0,0,7,25.4,3.6,0.0%
151,Ryan Anderson (WAS),5,9,2.0,0,0,0,0,0,13,25.0,1.9,0.7%
152,Ja'Whaun Bentley (NE),8,5,0.0,1,1,0,0,0,3,24.8,8.3,5.7%
153,Shane Ray (FA),6,4,1.0,1,0,1,0,0,11,24.2,2.2,0.2%
154,Manti Te'o (FA),13,4,0.0,1,0,0,0,0,5,24.1,4.8,0.2%
155,Devante Bond (CHI),13,5,0.0,0,0,0,0,0,11,23.4,2.1,0.0%
156,Derrick Johnson (FA),14,3,0.0,0,0,0,0,0,6,23.3,3.9,0.0%
157,Matt Longacre (FA),8,9,1.0,0,0,0,0,0,13,23.0,1.8,0.0%
158,Craig Robertson (NO),8,2,1.0,0,0,0,0,0,16,22.6,1.4,0.7%
159,Corey Thompson (BUF),8,5,0.0,0,0,1,0,0,6,22.3,3.7,0.7%
160,Hayes Pullard (FA),11,4,0.0,0,0,0,0,0,9,22.1,2.5,0.0%
161,Leon Jacobs (JAC),12,5,0.0,0,0,0,0,0,12,22.0,1.8,0.4%
162,Oren Burks (GB),12,4,0.0,0,0,0,0,0,14,21.2,1.5,1.3%
163,Riley Bullough (FA),8,5,0.0,1,0,0,0,0,9,19.8,2.2,0.0%
164,Su'a Cravens (FA),11,4,0.0,0,0,0,0,0,5,19.7,3.9,0.0%
165,Vincent Rey (FA),8,6,0.0,0,0,0,0,0,16,19.1,1.2,0.0%
166,Shilique Calhoun (NE),6,6,0.0,0,0,0,0,0,7,18.6,2.7,0.4%
167,Emmanuel Lamur (FA),11,2,0.0,0,0,0,0,0,9,18.1,2.0,0.0%
168,Nick DeLuca (FA),5,2,1.0,0,0,1,0,0,9,17.1,1.9,0.0%
169,Dekoda Watson (FA),3,2,2.0,0,0,0,0,0,4,16.6,4.2,0.4%
170,Kevin Pierre-Louis (WAS),4,0,1.0,0,0,1,0,0,9,16.5,1.8,1.1%
171,Bruce Carter (FA),10,3,0.0,0,0,0,0,0,11,15.9,1.4,0.0%
172,Isaiah Irving (CHI),6,0,1.0,0,0,0,0,0,13,15.5,1.2,0.0%
173,Kevin Minter (TB),6,0,1.0,0,0,0,0,0,5,15.5,3.1,1.3%
174,Jermaine Carter (CAR),6,5,0.0,0,0,0,0,0,16,15.3,1.0,0.9%
175,David Mayo (NYG),6,5,0.0,1,0,0,0,0,16,14.3,0.9,3.4%
176,Carl Lawson (CIN),4,2,1.0,0,0,0,0,0,7,14.1,2.0,1.3%
177,Bryce Hager (FA),6,4,0.0,1,0,0,0,0,16,13.6,0.9,0.0%
178,Nick Kwiatkoski (LV),8,2,0.0,0,0,0,0,0,16,13.6,0.9,32.2%
179,Eric Lee (FA),4,2,0.0,0,0,0,0,0,9,12.6,1.4,0.0%
180,Najee Goode (FA),2,4,0.0,1,1,0,0,0,16,12.5,0.8,0.0%
181,Joe Thomas (DAL),5,3,0.0,0,0,0,0,0,10,12.4,1.2,0.2%
182,James Burgess Jr. (NYJ),5,2,0.0,0,0,0,0,0,3,11.6,3.9,3.2%
183,Will Compton (FA),5,3,0.0,1,0,0,0,0,12,11.3,0.9,0.4%
184,Kyle Wilber (LV),6,2,0.0,0,0,0,0,0,14,10.6,0.8,0.0%
185,Brandon Williams (ARI),5,0,0.0,2,0,0,0,0,9,10.5,1.2,0.0%
186,Tyus Bowser (BAL),2,3,0.5,0,0,0,0,0,15,9.8,0.7,1.1%
187,Ben Niemann (KC),6,1,0.0,0,0,0,0,0,14,9.8,0.7,0.5%
188,Kentrell Brothers (FA),2,0,1.0,0,0,0,0,0,12,9.5,0.8,0.0%
189,Mike Hull (FA),6,0,0.0,0,0,0,0,0,8,9.0,1.1,0.0%
190,Lerentee McCray (JAC),1,1,1.0,0,0,0,0,0,13,8.8,0.7,14.0%
191,Nicholas Grigsby (FA),3,1,0.0,0,0,0,0,0,12,7.8,0.7,0.0%
192,Jalen Reeves-Maybin (DET),3,4,0.0,0,0,0,0,0,9,7.6,0.8,0.2%
193,Brock Coyle (FA),4,2,0.0,0,0,0,0,0,1,7.5,7.5,0.0%
194,Ramon Humber (FA),5,0,0.0,0,0,0,0,0,15,7.5,0.5,0.0%
195,Nate Orchard (WAS),3,1,0.0,1,0,0,0,0,4,7.5,1.9,0.2%
196,Brian Peters (FA),3,4,0.0,0,0,0,0,0,11,7.5,0.7,0.0%
197,Albert McClellan (FA),2,0,0.0,0,0,0,1,0,13,7.0,0.5,0.0%
198,Joel Iyiegbuniwe (CHI),3,0,0.0,0,0,0,0,0,16,7.0,0.4,0.2%
199,Chris Landrum (HOU),3,3,0.0,0,0,0,0,0,7,6.8,1.0,0.2%
200,Nate Stupar (FA),3,3,0.0,0,0,0,0,0,16,6.8,0.4,0.0%
201,Tyler Matakevich (BUF),3,3,0.0,0,0,0,0,0,16,6.8,0.4,0.0%
202,Dennis Gardeck (ARI),0,0,0.0,0,0,0,0,0,16,6.0,0.4,0.0%
203,Ukeme Eligwe (LV),2,2,0.0,1,0,0,0,0,10,6.0,0.6,0.0%
204,Joseph Jones (DEN),4,0,0.0,0,0,0,0,0,16,6.0,0.4,0.0%
205,Skai Moore (IND),4,0,0.0,0,0,0,0,0,9,6.0,0.7,0.0%
206,Jeff Holland (FA),1,5,0.0,0,0,0,0,0,3,5.4,1.8,0.0%
207,Vontarrius Dora (ARI),2,1,0.0,1,0,0,0,0,3,5.3,1.8,0.0%
208,Daren Bates (FA),3,1,0.0,0,0,0,0,0,16,5.3,0.3,0.0%
209,Peter Kalambayi (HOU),1,4,0.0,0,0,0,0,0,15,4.6,0.3,0.2%
210,Korey Toomer (FA),2,0,0.0,0,0,0,0,0,7,4.5,0.6,0.0%
211,Zach Vigil (FA),3,0,0.0,0,0,0,0,0,14,4.5,0.3,0.0%
212,D.J. Alexander (FA),0,0,0.0,0,0,0,1,0,12,4.0,0.3,0.0%
213,James Crawford (MIA),0,0,0.0,0,0,0,1,0,16,4.0,0.3,0.0%
214,Blair Brown (FA),0,0,0.0,0,0,0,1,0,15,4.0,0.3,1.0%
215,Cassanova McKinzy (FA),1,0,0.0,0,0,0,0,0,3,4.0,1.3,0.0%
216,Josh Keyes (FA),2,1,0.0,0,0,0,0,0,3,3.8,1.3,0.0%
217,Shaquem Griffin (SEA),3,1,0.0,0,0,0,0,0,7,3.8,0.5,1.4%
218,Carroll Phillips (FA),1,3,0.0,0,0,0,0,0,6,3.8,0.6,0.0%
219,Malik Jefferson (LAC),1,2,0.0,0,0,0,0,0,12,3.0,0.3,0.0%
220,Chase Allen (FA),0,3,0.0,0,0,0,0,0,5,2.4,0.5,0.0%
221,Keishawn Bierria (FA),1,1,0.0,0,0,0,0,0,16,2.3,0.1,0.0%
222,Marquis Haynes (CAR),1,1,0.0,0,0,0,0,0,4,2.3,0.6,0.7%
223,Deon Lacey (FA),1,1,0.0,0,0,0,0,0,16,2.3,0.1,0.0%
224,Matthew Thomas (FA),1,0,0.0,0,0,0,0,0,10,1.5,0.2,0.0%
225,Jack Cichy (TB),1,0,0.0,0,0,0,0,0,6,1.5,0.3,0.2%
226,Cornellius Carradine (FA),1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.0%
227,Kelvin Sheppard (FA),1,0,0.0,0,0,0,0,0,7,1.5,0.2,1.0%
228,Pita Taumoepenu (FA),1,0,0.0,0,0,0,0,0,4,1.5,0.4,1.0%
229,Justin March-Lillard (DAL),0,1,0.0,0,0,0,0,0,16,0.8,0.1,0.2%
230,Aaron Wallace (FA),0,1,0.0,0,0,0,0,0,1,0.8,0.8,0.0%
231,Marquis Flowers (FA),0,1,0.0,0,0,0,0,0,5,0.8,0.2,0.0%
232,Andre Smith (CAR),0,1,0.0,0,0,0,0,0,3,0.8,0.3,0.7%
233,Trevor Bates (FA),0,1,0.0,0,0,0,0,0,9,0.8,0.1,0.0%
234,Jermaine Grace (CLE),0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%
235,Xavier Woodson-Luster (FA),0,0,0.0,0,0,0,0,0,4,0.0,0.0,0.0%
236,Nicholas Morrow (LV),26,11,1.0,3,0,1,0,0,16,0.0,0.0,3.3%
237,Brandon Bell (FA),0,0,0.0,0,0,0,0,0,6,0.0,0.0,0.0%
238,Tanoh Kpassagnon (KC),3,1,0.0,0,0,0,0,0,13,0.0,0.0,4.0%
239,James Onwualu (FA),0,0,0.0,0,0,0,0,0,5,0.0,0.0,2.0%
240,Nathan Gerry (PHI),11,7,0.0,2,1,0,0,0,13,0.0,0.0,20.6%
241,Josh Harvey-Clemons (WAS),15,3,1.0,3,0,0,0,0,16,0.0,0.0,0.2%
242,Nigel Harris (TEN),0,0,0.0,0,0,0,0,0,0,0.0,0.0,2.0%
243,Kendell Beckwith (TB),0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.2%
244,Thomas Hennessy (NYJ),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
245,Elijah Lee (DET),51,11,1.0,2,0,1,0,0,16,0.0,0.0,0.0%
246,B.J. Bello (NYJ),0,0,0.0,0,0,0,0,0,3,0.0,0.0,0.0%
247,Avery Moss (MIA),0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.2%
248,Calvin Munson (MIA),0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0%
249,Donald Payne (FA),0,0,0.0,0,0,0,1,0,8,0.0,0.0,16.8%
250,Tarell Basham (NYJ),3,1,0.0,0,0,0,0,0,11,0.0,0.0,0.4%
251,Vince Biegel (MIA),0,0,0.0,0,0,0,0,0,13,0.0,0.0,4.0%
252,Andrew East (FA),0,0,0.0,0,0,0,0,0,3,0.0,0.0,0.0%
253,Jake McQuaide (LAR),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
254,J.J. Jansen (CAR),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
255,Josh Harris (ATL),0,0,0.0,0,0,0,0,0,11,0.0,0.0,0.0%
256,Andrew DePaola (FA),0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%
257,Kevin McDermott (FA),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
258,Rick Lovato (PHI),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
259,Patrick Scales (CHI),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
260,Romeo Okwara (DET),28,11,7.5,2,0,1,0,0,15,0.0,0.0,0.9%
261,Joe Walker (SF),0,0,0.0,0,0,0,0,0,14,0.0,0.0,0.5%
262,Don Muhlbach (DET),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
263,Nick Sundberg (WAS),0,0,0.0,0,0,0,0,0,13,0.0,0.0,0.0%
264,Brandon King (NE),0,0,0.0,0,0,0,0,0,15,0.0,0.0,0.2%
265,Tyler Ott (SEA),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
266,Jon Weeks (HOU),0,0,0.0,0,0,0,0,0,16,0.0,0.0,0.0%
267,L.P. LaDouceur (DAL),0,0,0.0,0,0,0,0,0,6,0.0,0.0,0.0%
