Player,Team,DYAR,Rk,YAR,Rk.1,DVOA,Rk.2,VOA,Passes,Yards,EYds,TD,CatchRate,FUM,DPI
M.Thomas,NO,538,1,537,1,23.9%,8,23.8%,185,1727,1993,9,81%,1,3/46
C.Godwin,TB,415,2,423,2,32.8%,1,33.6%,121,1333,1357,9,71%,0,1/6
A.Cooper,DAL,324,3,346,3,22.3%,10,24.6%,119,1189,1234,8,66%,0,1/26
T.Lockett,SEA,317,4,301,5,24.6%,6,22.7%,110,1057,1161,8,75%,1,2/52
C.Ridley,ATL,310,5,299,6,30.6%,2,29.1%,93,866,1040,7,68%,0,3/83
M.Evans,TB,301,6,310,4,18.0%,14,18.9%,118,1157,1244,8,57%,0,8/139
J.Jones,ATL,299,7,282,7,11.6%,21,10.2%,157,1394,1445,6,63%,1,2/47
D.Parker,MIA,283,8,274,10,14.9%,17,13.9%,128,1202,1255,9,56%,0,4/57
K.Golladay,DET,279,9,278,9,18.0%,13,17.9%,116,1190,1150,11,56%,1,1/26
S.Diggs,MIN,272,10,280,8,24.0%,7,25.0%,95,1130,1008,6,67%,4,2/39
A.J.Brown,TEN,251,11,253,12,26.2%,4,26.4%,84,1051,897,8,62%,1,0/0
T.Hill,KC,237,12,223,17,22.4%,9,20.2%,89,860,901,7,65%,0,0/0
T.McLaurin,WAS,237,13,244,13,18.9%,12,19.8%,93,919,961,7,62%,0,3/49
M.Williams,LAC,235,14,239,14,20.6%,11,21.2%,90,1001,922,2,54%,0,5/64
M.Gallup,DAL,233,15,259,11,13.5%,19,16.4%,113,1107,1069,6,58%,0,2/29
K.Allen,LAC,232,16,238,15,7.3%,28,7.8%,149,1199,1286,6,70%,0,3/35
D.Hopkins,HOU,224,17,197,20,6.2%,31,3.9%,150,1165,1297,7,69%,0,0/0
C.Kupp,LAR,205,18,185,22,7.1%,30,5.1%,134,1161,1148,10,70%,3,2/24
Jo.Brown,BUF,205,19,230,16,11.0%,23,13.9%,115,1060,1008,6,63%,0,0/0
T.Williams,OAK,204,20,212,18,27.2%,3,28.6%,64,651,719,6,66%,0,1/10
C.Sutton,DEN,189,21,187,21,5.7%,32,5.6%,124,1112,1114,6,58%,2,8/150
E.Sanders,2TM,188,22,179,25,10.5%,24,9.4%,97,869,937,5,68%,0,6/75
J.Landry,CLE,182,23,155,28,4.1%,36,1.6%,138,1174,1157,6,60%,0,3/38
M.Jones,DET,180,24,210,19,11.8%,20,15.8%,91,779,865,9,68%,0,2/39
D.J.Moore,CAR,167,25,183,23,3.2%,37,4.7%,135,1175,1105,4,64%,2,1/34
A.Robinson,CHI,165,26,182,24,0.4%,45,1.7%,154,1147,1271,7,64%,0,6/57
K.Stills,HOU,162,27,151,29,24.7%,5,22.3%,55,561,591,4,73%,0,0/0
J.Washington,PIT,156,28,145,30,11.2%,22,9.6%,80,735,760,3,55%,1,6/119
B.Perriman,TB,155,29,157,27,16.5%,15,17.0%,69,645,661,6,52%,0,2/43
D.Slayton,NYG,148,30,135,33,9.6%,25,7.6%,84,740,763,8,57%,0,2/39
D.Adams,GB,139,31,141,31,0.6%,43,0.8%,127,997,1057,5,65%,2,5/84
DJ Chark,JAX,134,32,158,26,1.9%,38,4.5%,118,1008,948,8,62%,1,4/53
Z.Pascal,IND,121,33,137,32,8.4%,26,11.2%,72,607,647,5,57%,0,3/61
D.Samuel,SF,121,34,114,38,7.3%,29,6.1%,81,802,673,3,70%,2,0/0
R.Cobb,DAL,119,35,125,34,5.4%,33,6.3%,83,828,711,3,66%,2,0/0
A.Lazard,GB,118,36,118,35,14.6%,18,14.6%,52,477,526,3,67%,0,2/10
C.Beasley,BUF,112,37,95,43,1.3%,41,-0.8%,106,778,818,6,63%,0,1/26
H.Renfrow,OAK,112,38,118,36,7.9%,27,9.0%,71,605,605,4,69%,0,0/0
DK Metcalf,SEA,105,39,85,45,0.6%,44,-2.0%,100,900,801,7,58%,3,1/4
A.Thielen,MIN,103,40,117,37,15.4%,16,19.3%,48,418,451,6,63%,0,2/30
C.Davis,TEN,99,41,113,39,5.4%,34,7.9%,69,601,591,2,62%,1,2/31
M.Brown,BAL,98,42,98,41,4.2%,35,4.0%,71,584,621,7,65%,0,2/73
R.Woods,LAR,94,43,86,44,-4.0%,51,-4.7%,139,1134,1016,2,65%,0,1/8
L.Fitzgerald,ARI,90,44,74,48,-2.0%,48,-3.9%,109,804,819,4,69%,1,2/41
W.Fuller,HOU,82,45,97,42,1.8%,39,4.5%,71,670,584,3,69%,1,1/5
O.Beckham,CLE,79,46,48,56,-5.4%,56,-8.2%,133,1035,1004,4,56%,0,8/85
T.Y.Hilton,IND,76,47,78,47,1.6%,40,1.9%,68,501,549,5,66%,0,3/19
G.Tate,NYG,71,48,81,46,-2.0%,47,-0.4%,86,676,644,6,58%,1,1/25
B.Cooks,LAR,71,49,60,53,0.0%,46,-1.9%,72,583,558,2,58%,0,1/16
C.Conley,JAX,68,50,105,40,-2.7%,50,2.7%,90,775,651,5,52%,0,1/8
C.Kirk,ARI,67,51,25,60,-5.1%,55,-9.8%,108,709,813,3,63%,0,5/111
R.Anderson,NYJ,66,52,57,54,-4.2%,53,-5.4%,96,779,735,5,54%,1,4/82
D.Robinson,KC,61,53,60,52,1.0%,42,1.0%,55,449,449,4,58%,0,2/20
A.Jeffery,PHI,50,54,69,49,-4.2%,52,-0.9%,73,490,553,4,59%,0,1/20
J.Edelman,NE,48,55,68,50,-8.6%,62,-6.9%,153,1117,1026,6,65%,3,5/69
P.Dorsett,NE,46,56,43,58,-2.1%,49,-2.7%,54,397,419,5,54%,0,3/68
J.Ross,CIN,36,57,28,59,-4.5%,54,-6.4%,56,506,411,3,50%,1,1/12
A.Miller,CHI,34,58,53,55,-7.6%,59,-4.7%,85,656,596,2,61%,0,0/0
P.Williams,MIA,32,59,19,61,-5.9%,57,-8.6%,60,428,429,3,53%,2,2/35
S.Shepard,NYG,30,60,62,51,-8.1%,61,-3.2%,83,576,574,3,69%,0,1/10
D.Johnson,PIT,26,61,7,64,-8.9%,63,-11.6%,91,680,601,5,64%,3,2/43
D.Thomas,NYJ,25,62,48,57,-7.4%,58,-2.4%,58,433,418,1,62%,0,3/40
T.Ginn,NO,22,63,17,63,-7.7%,60,-8.9%,56,421,389,2,54%,0,1/8
D.Amendola,DET,18,64,17,62,-10.2%,64,-10.3%,97,678,619,1,64%,0,0/0
J.Crowder,NYJ,9,65,-3,65,-11.8%,66,-13.0%,122,833,792,6,64%,0,0/0
J.Smith-Schuster,PIT,8,66,-5,66,-11.3%,65,-13.6%,71,552,467,3,59%,1,3/46
T.Boyd,CIN,3,67,-16,68,-12.4%,68,-14.0%,148,1046,964,5,61%,2,4/73
S.Watkins,KC,3,68,-20,69,-12.3%,67,-15.6%,90,673,568,3,58%,2,1/12
A.Tate,CIN,-5,69,-28,72,-13.4%,69,-17.1%,80,575,510,1,50%,1,5/48
R.Gage,ATL,-8,70,-25,71,-14.1%,70,-17.3%,74,446,429,1,66%,0,0/0
M.Valdes-Scantling,GB,-13,71,-23,70,-15.5%,72,-17.8%,56,452,344,2,46%,0,2/50
D.Hamilton,DEN,-21,72,-33,73,-18.0%,74,-20.9%,52,297,291,1,54%,0,0/0
C.Samuel,CAR,-21,73,-7,67,-15.1%,71,-13.4%,105,627,671,6,51%,0,3/94
M.Sanu,2TM,-30,74,-38,74,-17.0%,73,-18.1%,89,520,526,2,66%,0,2/40
S.Sims,WAS,-53,75,-47,75,-24.6%,78,-23.3%,56,310,282,4,61%,0,3/23
A.Wilson,MIA,-53,76,-62,77,-23.7%,77,-25.4%,62,351,315,1,69%,0,0/0
A.Erickson,CIN,-55,77,-63,78,-22.0%,76,-23.4%,78,529,396,0,55%,1,0/0
D.Westbrook,JAX,-73,78,-47,76,-21.8%,75,-18.6%,101,660,544,3,65%,0,1/26
G.Allison,GB,-98,79,-99,79,-35.8%,80,-36.0%,55,287,200,2,62%,2,1/7
N.Agholor,PHI,-123,80,-115,80,-35.0%,79,-33.5%,69,363,266,3,57%,2,1/14
J.Wright,CAR,-124,81,-117,81,-39.6%,81,-38.3%,58,296,191,0,48%,0,1/2
